s01_e02_c02_t0,2
s01_e02_c02_t1,2
s01_e02_c02_t2,2
s01_e02_c02_t3,0
s01_e02_c02_t4,2
s01_e02_c02_t5,2
s01_e02_c02_t7,2
s01_e02_c02_t8,0
s01_e02_c02_t9,0
s01_e02_c02_t11,2
s01_e02_c02_t12,2
s01_e02_c02_t13,0
s01_e02_c02_t14,0
s01_e02_c02_t15,2
s01_e02_c02_t16,2
s01_e02_c02_t17,2
s01_e02_c02_t18,0
s01_e02_c02_t19,2
s01_e02_c02_t20,2
s01_e02_c02_t21,0
s01_e02_c06_t0,2
s01_e02_c06_t2,2
s01_e02_c06_t3,2
s01_e02_c06_t4,2
s01_e02_c06_t5,2
s01_e02_c06_t6,2
s01_e02_c06_t7,2
s01_e02_c06_t8,2
s01_e02_c06_t9,2
s01_e02_c06_t10,2
s01_e02_c06_t11,2
s01_e02_c06_t12,2
s01_e02_c06_t13,2
s01_e02_c06_t14,2
s01_e02_c06_t15,0
s01_e03_c13_t0,0
s01_e03_c13_t1,2
s01_e03_c13_t2,6
s01_e03_c13_t3,2
s01_e03_c13_t4,2
s01_e05_c10_t0,2
s01_e05_c10_t1,2
s01_e05_c10_t2,2
s01_e05_c10_t3,2
s01_e05_c10_t4,3
s01_e05_c10_t5,0
s01_e06_c01_t0,0
s01_e06_c01_t1,2
s01_e06_c01_t2,0
s01_e06_c01_t4,0
s01_e06_c01_t6,0
s01_e06_c01_t7,0
s01_e06_c06_t0,2
s01_e06_c06_t1,6
s01_e06_c06_t2,2
s01_e06_c06_t3,2
s01_e06_c06_t4,6
s01_e06_c06_t5,0
s01_e06_c06_t6,2
s01_e06_c06_t8,0
s01_e06_c06_t9,0
s01_e06_c06_t10,6
s01_e06_c06_t11,6
s01_e06_c06_t12,3
s01_e06_c06_t13,2
s01_e07_c07_t0,2
s01_e07_c07_t1,2
s01_e07_c07_t2,2
s01_e07_c07_t3,6
s01_e07_c07_t4,2
s01_e07_c07_t5,2
s01_e07_c07_t6,6
s01_e07_c07_t7,2
s01_e07_c07_t8,2
s01_e07_c07_t9,2
s01_e07_c07_t10,2
s01_e07_c07_t11,2
s01_e07_c17_t0,0
s01_e07_c17_t2,0
s01_e07_c17_t3,2
s01_e07_c17_t5,0
s01_e07_c17_t7,0
s01_e07_c17_t8,2
s01_e07_c17_t9,2
s01_e08_c01_t0,2
s01_e08_c01_t1,2
s01_e08_c01_t2,2
s01_e08_c01_t3,2
s01_e08_c01_t4,2
s01_e08_c01_t5,2
s01_e08_c01_t6,2
s01_e08_c01_t7,2
s01_e09_c01_t0,2
s01_e09_c01_t1,2
s01_e09_c01_t2,2
s01_e09_c01_t3,2
s01_e09_c01_t4,2
s01_e10_c01_t0,2
s01_e10_c01_t2,0
s01_e10_c01_t3,3
s01_e10_c01_t4,2
s01_e10_c01_t5,2
s01_e10_c01_t6,2
s01_e10_c01_t7,2
s01_e10_c01_t8,6
s01_e10_c01_t9,0
s01_e10_c01_t10,2
s01_e10_c01_t11,2
s01_e10_c01_t12,2
s01_e10_c01_t13,0
s01_e12_c06_t0,6
s01_e12_c06_t1,0
s01_e12_c06_t2,6
s01_e12_c06_t3,2
s01_e12_c06_t4,2
s01_e12_c06_t5,2
s01_e12_c06_t6,2
s01_e12_c06_t8,0
s01_e12_c06_t9,2
s01_e12_c06_t10,0
s01_e12_c15_t0,0
s01_e12_c15_t1,0
s01_e12_c15_t2,0
s01_e12_c15_t3,0
s01_e12_c15_t4,0
s01_e12_c15_t5,2
s01_e12_c15_t6,2
s01_e12_c15_t7,0
s01_e13_c13_t0,2
s01_e13_c13_t1,0
s01_e13_c13_t2,6
s01_e13_c13_t3,2
s01_e13_c13_t5,2
s01_e13_c13_t7,0
s01_e14_c05_t0,2
s01_e14_c05_t1,2
s01_e14_c05_t2,2
s01_e14_c05_t3,2
s01_e14_c05_t4,0
s01_e14_c05_t5,2
s01_e14_c05_t6,2
s01_e14_c05_t7,6
s01_e14_c05_t8,0
s01_e14_c05_t9,0
s01_e14_c05_t10,0
s01_e14_c05_t11,2
s01_e14_c05_t12,6
s01_e14_c05_t13,2
s01_e14_c05_t14,2
s01_e14_c05_t15,2
s01_e14_c05_t16,2
s01_e14_c09_t0,2
s01_e14_c09_t2,2
s01_e14_c09_t3,2
s01_e14_c09_t4,2
s01_e14_c09_t5,2
s01_e14_c09_t6,2
s01_e14_c09_t7,2
s01_e14_c09_t9,0
s01_e14_c11_t0,2
s01_e14_c11_t1,2
s01_e14_c11_t2,2
s01_e14_c11_t4,2
s01_e14_c11_t5,2
s01_e14_c11_t6,0
s01_e14_c11_t8,2
s01_e15_c01_t0,0
s01_e15_c01_t1,2
s01_e15_c01_t2,0
s01_e15_c01_t3,2
s01_e15_c01_t4,0
s01_e15_c01_t5,2
s01_e15_c01_t6,2
s01_e15_c01_t7,2
s01_e15_c01_t8,0
s01_e15_c06_t0,0
s01_e15_c06_t1,0
s01_e15_c06_t2,2
s01_e15_c06_t3,0
s01_e15_c06_t4,2
s01_e15_c06_t5,2
s01_e15_c06_t7,2
s01_e15_c06_t8,0
s01_e15_c06_t9,0
s01_e15_c06_t10,0
s01_e15_c06_t11,0
s01_e15_c06_t12,0
s01_e15_c06_t13,0
s01_e15_c06_t14,0
s01_e15_c06_t15,2
s01_e15_c06_t17,0
s01_e15_c06_t18,0
s01_e15_c06_t19,0
s01_e15_c06_t20,0
s01_e15_c06_t21,0
s01_e15_c06_t22,0
s01_e15_c06_t23,0
s01_e15_c06_t24,0
s01_e15_c06_t25,0
s01_e15_c06_t26,0
s01_e16_c03_t0,0
s01_e16_c03_t1,2
s01_e16_c03_t2,2
s01_e16_c03_t3,2
s01_e16_c03_t4,0
s01_e16_c03_t5,2
s01_e16_c03_t6,0
s01_e16_c03_t7,0
s01_e16_c03_t8,0
s01_e16_c03_t10,2
s01_e16_c03_t11,0
s01_e16_c03_t12,2
s01_e16_c03_t13,2
s01_e16_c03_t14,2
s01_e16_c03_t15,2
s01_e16_c03_t16,2
s01_e16_c03_t17,0
s01_e16_c04_t1,2
s01_e16_c04_t2,2
s01_e16_c04_t3,2
s01_e16_c04_t5,2
s01_e16_c04_t6,2
s01_e16_c04_t7,2
s01_e16_c04_t8,2
s01_e16_c04_t9,2
s01_e16_c04_t10,2
s01_e16_c04_t11,2
s01_e16_c04_t12,2
s01_e16_c04_t13,2
s01_e16_c07_t0,2
s01_e16_c07_t1,0
s01_e16_c07_t2,2
s01_e16_c07_t3,6
s01_e16_c07_t4,2
s01_e16_c07_t5,6
s01_e16_c07_t6,2
s01_e16_c07_t7,2
s01_e17_c12_t0,2
s01_e17_c12_t1,2
s01_e17_c12_t3,2
s01_e17_c12_t4,2
s01_e17_c12_t5,2
s01_e17_c12_t6,2
s01_e17_c12_t7,2
s01_e17_c12_t9,2
s01_e17_c12_t10,2
s01_e17_c12_t11,0
s01_e17_c12_t12,0
s01_e17_c12_t13,2
s01_e17_c12_t14,2
s01_e17_c12_t15,2
s01_e17_c12_t16,2
s01_e17_c12_t17,2
s01_e17_c12_t18,2
s01_e17_c12_t20,2
s01_e17_c12_t21,2
s01_e17_c12_t23,2
s01_e17_c12_t24,2
s01_e17_c12_t26,2
s01_e17_c12_t27,2
s01_e18_c05_t0,2
s01_e18_c05_t1,2
s01_e18_c05_t3,6
s01_e18_c05_t5,0
s01_e18_c05_t6,2
s01_e18_c05_t7,0
s01_e18_c05_t8,2
s01_e18_c05_t9,2
s01_e18_c05_t10,0
s01_e18_c05_t11,0
s01_e18_c05_t12,0
s01_e18_c05_t13,6
s01_e18_c05_t14,2
s01_e18_c05_t16,0
s01_e18_c05_t17,0
s01_e18_c05_t18,2
s01_e18_c05_t19,0
s01_e18_c05_t20,2
s01_e18_c05_t21,0
s01_e20_c05_t0,6
s01_e20_c05_t1,3
s01_e20_c05_t2,3
s01_e20_c05_t3,2
s01_e20_c05_t4,0
s01_e20_c05_t5,2
s01_e20_c05_t6,2
s01_e20_c05_t7,2
s01_e20_c05_t8,2
s01_e20_c05_t9,2
s01_e20_c05_t10,0
s01_e20_c05_t11,0
s01_e20_c05_t13,6
s01_e20_c05_t15,2
s01_e20_c05_t17,2
s01_e20_c05_t19,2
s01_e20_c05_t20,2
s01_e20_c09_t0,0
s01_e20_c09_t1,0
s01_e20_c09_t2,2
s01_e20_c09_t3,2
s01_e20_c09_t4,2
s01_e20_c09_t5,2
s01_e20_c09_t6,0
s01_e20_c09_t7,2
s01_e20_c09_t8,2
s01_e20_c09_t9,2
s01_e20_c09_t10,2
s01_e20_c09_t11,0
s01_e20_c09_t12,2
s01_e20_c09_t13,2
s01_e20_c09_t14,2
s01_e20_c09_t15,0
s01_e20_c09_t16,2
s01_e20_c09_t17,2
s01_e20_c09_t18,0
s01_e20_c09_t19,2
s01_e20_c09_t20,0
s01_e20_c09_t21,0
s01_e20_c09_t22,0
s01_e21_c01_t0,2
s01_e21_c01_t1,2
s01_e21_c01_t2,2
s01_e21_c01_t3,6
s01_e21_c01_t4,2
s01_e21_c01_t5,6
s01_e21_c01_t6,2
s01_e21_c01_t7,0
s01_e21_c01_t8,0
s01_e21_c01_t9,2
s01_e21_c01_t10,6
s01_e21_c01_t11,6
s01_e21_c01_t12,2
s01_e21_c01_t13,2
s01_e21_c01_t14,0
s01_e21_c01_t15,2
s01_e21_c01_t16,2
s01_e21_c02_t0,2
s01_e21_c02_t1,2
s01_e21_c02_t2,2
s01_e21_c02_t3,2
s01_e21_c02_t4,2
s01_e21_c02_t5,2
s01_e21_c02_t6,2
s01_e21_c02_t7,0
s01_e21_c02_t8,2
s01_e21_c02_t9,0
s01_e21_c02_t10,2
s01_e21_c02_t11,6
s01_e22_c04_t0,6
s01_e22_c04_t1,2
s01_e22_c04_t2,2
s01_e22_c04_t3,2
s01_e22_c04_t4,2
s01_e22_c04_t5,2
s01_e22_c04_t6,2
s01_e22_c04_t7,0
s01_e22_c09_t0,0
s01_e22_c09_t1,0
s01_e22_c09_t2,2
s01_e22_c09_t3,2
s01_e22_c09_t4,2
s01_e22_c09_t5,2
s01_e22_c09_t6,2
s01_e22_c09_t7,2
s01_e22_c09_t8,2
s01_e22_c09_t9,2
s01_e22_c09_t10,2
s01_e22_c09_t11,2
s01_e23_c08_t0,2
s01_e23_c08_t1,2
s01_e23_c08_t2,2
s01_e23_c08_t3,2
s01_e23_c08_t4,2
s01_e23_c08_t5,2
s01_e23_c08_t6,2
s01_e23_c08_t7,2
s01_e23_c08_t9,0
s01_e23_c08_t10,2
s01_e23_c08_t11,2
s01_e23_c08_t13,2
s01_e23_c17_t0,2
s01_e23_c17_t1,6
s01_e23_c17_t2,6
s01_e23_c17_t3,6
s01_e23_c17_t4,6
s01_e23_c17_t6,2
s01_e23_c17_t7,2
s01_e23_c17_t8,6
s01_e23_c17_t9,0
s01_e23_c17_t10,2
s01_e23_c17_t11,0
s01_e23_c18_t0,2
s01_e23_c18_t1,0
s01_e23_c18_t2,2
s01_e23_c18_t4,2
s01_e23_c18_t5,2
s01_e23_c18_t7,0
s01_e23_c18_t9,0
s01_e23_c21_t0,2
s01_e23_c21_t2,0
s01_e23_c21_t4,2
s01_e23_c21_t5,2
s01_e23_c21_t6,2
s01_e23_c21_t7,0
s01_e23_c21_t8,0
s01_e23_c21_t9,0
s01_e23_c21_t11,0
s01_e23_c21_t12,2
s01_e23_c21_t13,6
s01_e23_c21_t15,2
s02_e02_c03_t1,2
s02_e02_c03_t2,2
s02_e02_c03_t3,2
s02_e02_c03_t4,0
s02_e02_c03_t5,0
s02_e02_c03_t6,2
s02_e02_c03_t7,2
s02_e02_c03_t8,2
s02_e02_c03_t9,2
s02_e02_c03_t10,2
s02_e02_c03_t11,2
s02_e02_c03_t12,2
s02_e02_c03_t13,2
s02_e02_c03_t14,2
s02_e02_c03_t15,0
s02_e02_c03_t16,2
s02_e03_c02_t0,2
s02_e03_c02_t1,2
s02_e03_c02_t2,6
s02_e03_c02_t3,6
s02_e03_c02_t4,6
s02_e03_c02_t5,6
s02_e03_c02_t6,6
s02_e03_c02_t7,0
s02_e03_c02_t8,2
s02_e03_c02_t9,2
s02_e03_c02_t10,2
s02_e03_c02_t11,6
s02_e03_c02_t12,2
s02_e03_c02_t13,2
s02_e03_c02_t14,2
s02_e03_c02_t15,2
s02_e03_c02_t16,2
s02_e03_c02_t17,2
s02_e03_c02_t18,2
s02_e03_c02_t19,2
s02_e03_c02_t20,2
s02_e03_c02_t21,0
s02_e03_c02_t22,0
s02_e03_c07_t0,0
s02_e03_c07_t1,2
s02_e03_c07_t2,2
s02_e03_c07_t3,1
s02_e03_c07_t4,2
s02_e03_c07_t5,2
s02_e03_c07_t6,2
s02_e03_c09_t0,2
s02_e03_c09_t1,2
s02_e03_c09_t2,2
s02_e03_c09_t3,2
s02_e03_c09_t4,2
s02_e03_c09_t5,6
s02_e04_c01_t1,0
s02_e04_c01_t2,2
s02_e04_c01_t3,0
s02_e04_c01_t4,0
s02_e04_c01_t5,6
s02_e04_c01_t6,0
s02_e04_c01_t7,0
s02_e04_c01_t8,6
s02_e05_c06_t1,2
s02_e05_c06_t2,0
s02_e05_c06_t3,2
s02_e05_c06_t4,0
s02_e05_c06_t5,0
s02_e05_c06_t6,0
s02_e05_c06_t7,0
s02_e05_c06_t8,2
s02_e05_c06_t9,2
s02_e05_c06_t10,2
s02_e05_c06_t11,2
s02_e05_c06_t12,2
s02_e05_c06_t13,2
s02_e05_c06_t14,2
s02_e05_c06_t15,2
s02_e05_c06_t16,2
s02_e05_c06_t17,2
s02_e05_c06_t18,2
s02_e05_c06_t19,0
s02_e08_c10_t1,0
s02_e08_c10_t2,2
s02_e08_c10_t3,6
s02_e08_c10_t4,0
s02_e08_c10_t5,0
s02_e08_c10_t6,2
s02_e08_c10_t7,0
s02_e08_c10_t8,0
s02_e08_c10_t9,0
s02_e08_c10_t10,2
s02_e08_c10_t11,2
s02_e08_c10_t12,0
s02_e08_c10_t13,0
s02_e08_c10_t14,2
s02_e08_c10_t15,2
s02_e08_c10_t16,6
s02_e08_c10_t17,2
s02_e08_c10_t18,2
s02_e08_c10_t19,6
s02_e08_c10_t20,0
s02_e08_c10_t21,0
s02_e08_c10_t22,0
s02_e08_c10_t23,0
s02_e08_c10_t24,0
s02_e08_c10_t25,0
s02_e08_c12_t2,2
s02_e08_c12_t3,2
s02_e08_c12_t4,6
s02_e08_c12_t5,2
s02_e08_c12_t6,2
s02_e08_c12_t7,2
s02_e08_c12_t8,0
s02_e08_c12_t9,2
s02_e09_c04_t1,2
s02_e09_c04_t2,6
s02_e09_c04_t3,2
s02_e09_c04_t4,2
s02_e09_c04_t5,2
s02_e09_c04_t6,2
s02_e09_c04_t7,2
s02_e09_c04_t8,2
s02_e09_c04_t9,6
s02_e09_c04_t10,2
s02_e09_c04_t11,6
s02_e09_c04_t12,2
s02_e09_c04_t13,0
s02_e09_c04_t14,0
s02_e09_c04_t15,2
s02_e09_c04_t16,2
s02_e09_c04_t17,2
s02_e09_c04_t18,0
s02_e09_c04_t19,2
s02_e09_c04_t20,2
s02_e09_c04_t21,1
s02_e09_c04_t22,0
s02_e09_c04_t23,4
s02_e09_c04_t24,2
s02_e10_c06_t1,2
s02_e10_c06_t2,2
s02_e10_c06_t3,2
s02_e10_c06_t4,2
s02_e10_c06_t5,2
s02_e10_c06_t6,2
s02_e11_c01_t1,0
s02_e11_c01_t2,2
s02_e11_c01_t3,6
s02_e11_c01_t4,6
s02_e11_c01_t5,2
s02_e11_c01_t7,6
s02_e11_c01_t8,2
s02_e11_c01_t9,2
s02_e11_c01_t10,2
s02_e11_c01_t11,2
s02_e11_c01_t12,6
s02_e11_c01_t13,0
s02_e11_c01_t14,6
s02_e11_c01_t15,6
s02_e11_c01_t16,2
s02_e11_c01_t17,0
s02_e11_c01_t18,2
s02_e11_c01_t19,2
s02_e11_c01_t20,2
s02_e11_c01_t21,2
s02_e11_c03_t1,0
s02_e11_c03_t2,0
s02_e11_c03_t3,0
s02_e11_c03_t4,2
s02_e11_c03_t5,2
s02_e11_c03_t6,0
s02_e11_c03_t7,2
s02_e11_c03_t8,2
s02_e11_c03_t9,2
s02_e11_c03_t10,2
s02_e11_c03_t11,6
s02_e11_c03_t12,2
s02_e11_c03_t13,2
s02_e11_c03_t14,2
s02_e11_c03_t15,2
s02_e11_c03_t16,2
s02_e11_c09_t1,2
s02_e11_c09_t2,0
s02_e11_c09_t3,2
s02_e11_c09_t4,2
s02_e11_c09_t5,2
s02_e11_c09_t6,2
s02_e11_c09_t7,6
s02_e11_c09_t8,0
s02_e11_c09_t9,0
s02_e11_c09_t10,2
s02_e11_c09_t11,0
s02_e11_c09_t12,2
s02_e12_c08_t1,2
s02_e12_c08_t2,6
s02_e12_c08_t3,6
s02_e12_c08_t4,2
s02_e12_c08_t5,2
s02_e12_c08_t6,0
s02_e12_c08_t7,2
s02_e12_c08_t8,2
s02_e12_c11_t1,2
s02_e12_c11_t2,6
s02_e12_c11_t3,6
s02_e12_c11_t4,2
s02_e12_c11_t5,2
s02_e12_c11_t6,2
s02_e12_c11_t7,0
s02_e13_c02_t1,0
s02_e13_c02_t2,2
s02_e13_c02_t3,2
s02_e13_c02_t4,6
s02_e13_c02_t5,2
s02_e13_c02_t6,2
s02_e13_c02_t7,2
s02_e13_c02_t8,0
s02_e13_c02_t9,6
s02_e13_c02_t10,0
s02_e13_c02_t11,2
s02_e13_c02_t12,2
s02_e13_c02_t13,2
s02_e13_c02_t14,2
s02_e13_c02_t15,2
s02_e13_c02_t16,2
s02_e13_c02_t17,2
s02_e13_c02_t18,2
s02_e13_c02_t19,2
s02_e13_c02_t20,2
s02_e13_c02_t21,2
s02_e13_c07_t1,2
s02_e13_c07_t2,2
s02_e13_c07_t3,2
