s01_e02_c02_qa0,carol
s01_e02_c02_qa1,ross
s01_e02_c02_qa2,carol
s01_e02_c02_qa3,carol
s01_e02_c02_qa4,carol
s01_e02_c02_qa5,carol
s01_e02_c02_qa6,ross
s01_e02_c02_qa7,ross
s01_e02_c02_qa8,ross
s01_e02_c02_qa9,ross
s01_e02_c02_qa10,ross
s01_e02_c02_qa11,ross
s01_e02_c02_qa12,ross
s01_e02_c02_qa13,ross
s01_e02_c02_qa14,ross or the museum of prehistoric history or carol
s01_e02_c02_qa15,ross
s01_e02_c02_qa16,carol
s01_e02_c06_qa0,carol
s01_e02_c06_qa1,carol
s01_e02_c06_qa2,carol
s01_e02_c06_qa3,carol
s01_e06_c01_qa0,freud
s01_e06_c01_qa1,joey
s01_e06_c01_qa2,phoebe
s01_e06_c01_qa3,chandler
s01_e06_c01_qa4,chandler
s01_e06_c01_qa5,
s01_e06_c01_qa6,chandler
s01_e06_c01_qa7,joey
s01_e06_c01_qa8,joey
s01_e06_c01_qa9,joey
s01_e06_c01_qa10,joey
s01_e06_c01_qa11,joey
s01_e07_c07_qa0,joey
s01_e07_c07_qa1,joey
s01_e07_c07_qa2,monica
s01_e09_c01_qa0,rachel
s01_e10_c01_qa0,monica
s01_e10_c01_qa1,monica
s01_e10_c01_qa2,monica
s01_e10_c01_qa3,monica
s01_e10_c01_qa4,chandler or monica or monia or ross
s01_e10_c01_qa5,ross
s01_e10_c01_qa6,ross
s01_e10_c01_qa7,
s01_e10_c01_qa8,ross
s01_e12_c06_qa0,phoebe
s01_e12_c06_qa1,phoebe
s01_e12_c06_qa2,phoebe
s01_e12_c06_qa3,phoebe
s01_e13_c13_qa0,chandler
s01_e13_c13_qa1,monica
s01_e13_c13_qa2,monica
s01_e13_c13_qa3,monica
s01_e13_c13_qa4,monica
s01_e13_c13_qa5,monica
s01_e13_c13_qa6,monica
s01_e13_c13_qa7,monica
s01_e13_c13_qa8,monica
s01_e13_c13_qa9,chandler
s01_e13_c13_qa10,monica
s01_e14_c05_qa0,pete
s01_e14_c05_qa1,phoebe
s01_e14_c05_qa2,pete
s01_e14_c05_qa3,howard
s01_e14_c05_qa4,phoebe
s01_e14_c05_qa5,howard
s01_e14_c05_qa6,howard
s01_e14_c05_qa7,phoebe
s01_e14_c05_qa8,howard
s01_e14_c05_qa9,howard
s01_e14_c05_qa10,monica
s01_e14_c05_qa11,pete
s01_e14_c05_qa12,pete
s01_e14_c05_qa13,phoebe
s01_e14_c05_qa14,pete
s01_e14_c05_qa15,howard or monica or rachel or pete
s01_e14_c05_qa16,phoebe
s01_e14_c09_qa0,
s01_e14_c09_qa1,ross
s01_e14_c09_qa2,susan
s01_e14_c09_qa3,
s01_e14_c09_qa4,carol
s01_e14_c09_qa5,ross
s01_e14_c09_qa6,kristin
s01_e14_c09_qa7,kristin
s01_e14_c09_qa8,kristin
s01_e14_c09_qa9,kristin or ross
s01_e14_c09_qa10,ross
s01_e14_c09_qa11,ross
s01_e14_c09_qa12,susan
s01_e14_c11_qa0,joey
s01_e14_c11_qa1,valentine
s01_e15_c01_qa0,joey
s01_e15_c01_qa1,monica
s01_e15_c01_qa2,ross
s01_e15_c01_qa3,ross
s01_e16_c03_qa0,carol
s01_e16_c03_qa1,ross
s01_e16_c03_qa2,susan
s01_e16_c03_qa3,carol
s01_e16_c03_qa4,ross
s01_e16_c03_qa5,susan
s01_e16_c03_qa6,carol
s01_e16_c04_qa0,nina
s01_e16_c04_qa1,wenus
s01_e16_c07_qa0,douglas
s01_e16_c07_qa1,chandler
s01_e16_c07_qa2,douglas
s01_e18_c05_qa0,rachel
s01_e20_c05_qa0,barry
s01_e20_c05_qa1,rachel
s01_e20_c05_qa2,rachel
s01_e20_c09_qa0,sidney
s01_e20_c09_qa1,joey
s01_e20_c09_qa2,sidney
s01_e20_c09_qa3,joey
s01_e20_c09_qa4,monica
s01_e20_c09_qa5,sidney
s01_e21_c01_qa0,monica
s01_e21_c01_qa1,joey
s01_e21_c01_qa2,monica
s01_e21_c01_qa3,monica
s01_e21_c01_qa4,monica
s01_e23_c08_qa0,phoebe
s01_e23_c08_qa1,ross
s01_e23_c08_qa2,susan
s01_e23_c18_qa0,susan
s01_e23_c18_qa1,susan
s01_e23_c18_qa2,susan
s01_e23_c18_qa3,ross
s01_e23_c18_qa4,janitor
s01_e23_c18_qa5,susan
s01_e23_c18_qa6,susan
s01_e23_c18_qa7,ross
s01_e23_c18_qa8,susan
s01_e23_c18_qa9,ross
s01_e23_c18_qa10,ross
s01_e23_c18_qa11,ross
s01_e23_c21_qa0,ross
s01_e23_c21_qa1,ross
s02_e02_c03_qa0,bijan
s02_e02_c03_qa1,department store or hombre
s02_e02_c03_qa2,##mbre
s02_e02_c03_qa3,joey
s02_e02_c03_qa4,joey
s02_e02_c03_qa5,bijan
s02_e02_c03_qa6,bijan
s02_e02_c03_qa7,bijan
s02_e02_c03_qa8,bijan
s02_e02_c03_qa9,bijan
s02_e02_c03_qa10,bijan
s02_e02_c03_qa11,bijan
s02_e02_c03_qa12,bijan
s02_e02_c03_qa13,bijan
s02_e02_c03_qa14,bijan
s02_e02_c03_qa15,bijan
s02_e02_c03_qa16,joey
s02_e02_c03_qa17,bijan
s02_e02_c03_qa18,bijan
s02_e02_c03_qa19,bijan
s02_e02_c03_qa20,bijan
s02_e02_c03_qa21,bijan
s02_e02_c03_qa22,bijan
s02_e03_c02_qa0,phoebe
s02_e03_c02_qa1,heckles
s02_e03_c02_qa2,heckles
s02_e03_c02_qa3,heckles
s02_e03_c02_qa4,heckles
s02_e03_c02_qa5,ross
s02_e03_c02_qa6,phoebe
s02_e03_c02_qa7,ross
s02_e03_c02_qa8,phoebe
s02_e03_c02_qa9,phoebe
s02_e03_c02_qa10,ross
s02_e03_c02_qa11,ross
s02_e03_c02_qa12,ross
s02_e03_c02_qa13,ross
s02_e03_c02_qa14,ross
s02_e03_c02_qa15,ross
s02_e03_c02_qa16,ross
s02_e03_c02_qa17,
s02_e03_c02_qa18,phoebe
s02_e03_c02_qa19,ross
s02_e03_c02_qa20,ross
s02_e03_c02_qa21,ross
s02_e04_c01_qa0,phoebe
s02_e04_c01_qa1,stranger
s02_e04_c01_qa2,stranger
s02_e04_c01_qa3,stranger
s02_e04_c01_qa4,stranger or phoebe
s02_e04_c01_qa5,stranger
s02_e04_c01_qa6,stranger
s02_e04_c01_qa7,stranger or phoebe
s02_e04_c01_qa8,stranger
s02_e04_c01_qa9,phoebe
s02_e04_c01_qa10,stranger
s02_e04_c01_qa11,phoebe
s02_e04_c01_qa12,phoebe
s02_e04_c01_qa13,stranger
s02_e04_c01_qa14,stranger
s02_e08_c12_qa0,dj
s02_e08_c12_qa1,ross
s02_e08_c12_qa2,ross
s02_e08_c12_qa3,ross
s02_e08_c12_qa4,ross
s02_e08_c12_qa5,ross
s02_e08_c12_qa6,ross
s02_e08_c12_qa7,ross
s02_e09_c04_qa0,ross
s02_e09_c04_qa1,ross
s02_e09_c04_qa2,joey
s02_e09_c04_qa3,joey
s02_e09_c04_qa4,joey
s02_e09_c04_qa5,joey or ross
s02_e09_c04_qa6,joey
s02_e09_c04_qa7,ross
s02_e09_c04_qa8,ross
s02_e09_c04_qa9,ross
s02_e09_c04_qa10,ross
s02_e09_c04_qa11,
s02_e09_c04_qa12,joey
s02_e09_c04_qa13,joey
s02_e09_c04_qa14,ross
s02_e09_c04_qa15,joey or ross
s02_e09_c04_qa16,joey
s02_e09_c04_qa17,joey
s02_e09_c04_qa18,joey
s02_e09_c04_qa19,
s02_e09_c04_qa20,joey
s02_e09_c04_qa21,ross
s02_e09_c04_qa22,ross
s02_e09_c04_qa23,ross
s02_e11_c01_qa0,ross
s02_e11_c01_qa1,ross
s02_e11_c01_qa2,carol
s02_e11_c01_qa3,carol
s02_e11_c01_qa4,ross
s02_e11_c01_qa5,ross
s02_e11_c01_qa6,
s02_e11_c01_qa7,susan
s02_e11_c03_qa0,phoebe
s02_e11_c03_qa1,phoebe
s02_e11_c03_qa2,phoebe
s02_e11_c03_qa3,phoebe
s02_e11_c03_qa4,phoebe
s02_e11_c03_qa5,phoebe
s02_e11_c03_qa6,phoebe
s02_e11_c03_qa7,phoebe
s02_e11_c03_qa8,phoebe
s02_e11_c09_qa0,phoebe
s02_e11_c09_qa1,ross
s02_e11_c09_qa2,ross
s02_e11_c09_qa3,ross
s02_e11_c09_qa4,ross
s02_e11_c09_qa5,ross
s02_e11_c09_qa6,ross
s02_e11_c09_qa7,ross
s02_e12_c11_qa0,phoebe
s02_e12_c11_qa1,changler
s02_e12_c11_qa2,phoebe
s02_e12_c11_qa3,
s02_e12_c11_qa4,phoebe
s02_e12_c11_qa5,ross
s02_e13_c02_qa0,chandler
s02_e13_c02_qa1,monica
s02_e13_c02_qa2,phoebe
s02_e13_c02_qa3,ross
s02_e13_c02_qa4,
s02_e13_c02_qa5,phoebe
s02_e13_c02_qa6,ross
s02_e13_c02_qa7,ross
s02_e13_c02_qa8,ross
s02_e13_c07_qa0,drew
s02_e13_c07_qa1,drew
s02_e13_c07_qa2,drew
s02_e13_c07_qa3,drew
s02_e13_c07_qa4,drew
s02_e13_c07_qa5,drew
s02_e13_c07_qa6,drew or monica or rachel
s02_e13_c07_qa7,drew or monica or rachel
s02_e13_c07_qa8,
s02_e13_c07_qa9,rachel
s02_e13_c07_qa10,drew
s02_e13_c07_qa11,monica
s02_e13_c07_qa12,rachel
s02_e13_c07_qa13,drew
s02_e13_c10_qa0,joey
s02_e13_c10_qa1,marcel
s02_e13_c10_qa2,ross
s02_e13_c10_qa3,ross
s02_e14_c01_qa0,chandler
s02_e14_c01_qa1,joey
s02_e14_c01_qa2,chandler
s02_e14_c01_qa3,chandler
s02_e14_c01_qa4,chandler
s02_e14_c01_qa5,joey
s02_e14_c01_qa6,chandler
s02_e14_c01_qa7,chandler
s02_e14_c01_qa8,joey
s02_e16_c08_qa0,
s02_e16_c08_qa1,
s02_e16_c08_qa2,jack
s02_e16_c08_qa3,
s02_e16_c08_qa4,jack
s02_e16_c08_qa5,jack
s02_e16_c08_qa6,judy
s02_e16_c08_qa7,judy
s02_e16_c08_qa8,judy
s02_e16_c08_qa9,jack
s02_e16_c08_qa10,
s02_e16_c08_qa11,
s02_e16_c08_qa12,
s02_e16_c08_qa13,jack
s02_e16_c08_qa14,judy
s02_e16_c08_qa15,geller
s02_e16_c08_qa16,geller
s02_e16_c08_qa17,geller
s02_e16_c08_qa18,geller
s02_e16_c08_qa19,geller
s02_e16_c08_qa20,
s02_e16_c08_qa21,judy
s02_e16_c08_qa22,judy
s02_e16_c08_qa23,
s02_e16_c08_qa24,
s02_e16_c08_qa25,jack
s02_e16_c08_qa26,judy
s02_e16_c08_qa27,judy
s02_e17_c01_qa0,joey
s02_e17_c01_qa1,monica
s02_e17_c01_qa2,phoebe
s02_e17_c01_qa3,rachel
s02_e17_c01_qa4,ross
s02_e17_c01_qa5,ross
s02_e18_c06_qa0,joey
s02_e18_c06_qa1,joey
s02_e18_c06_qa2,joey
s02_e18_c06_qa3,joey
s02_e19_c04_qa0,ross
s02_e19_c04_qa1,ross
s02_e19_c04_qa2,ross
s02_e19_c04_qa3,phoebe
s02_e19_c04_qa4,phoebe
s02_e19_c04_qa5,ross
s02_e19_c14_qa0,chandler
s02_e19_c14_qa1,eddie
s02_e19_c14_qa2,joey
s02_e19_c14_qa3,chandler
s02_e19_c14_qa4,chandler
s02_e19_c14_qa5,chandler
s02_e19_c14_qa6,chandler
s02_e19_c14_qa7,chandler
s02_e19_c14_qa8,joey
s02_e19_c14_qa9,joey
s02_e19_c14_qa10,
s02_e19_c14_qa11,joey
s02_e19_c14_qa12,eddie
s02_e19_c14_qa13,joey
s02_e19_c14_qa14,eddie
s02_e19_c14_qa15,eddie
s02_e19_c14_qa16,eddie
s02_e19_c14_qa17,eddie
s02_e19_c14_qa18,eddie
s02_e19_c14_qa19,eddie
s02_e19_c14_qa20,eddie
s02_e19_c14_qa21,chandler
s02_e19_c14_qa22,eddie
s02_e19_c14_qa23,joey
s02_e20_c02_qa0,jaguar
s02_e20_c02_qa1,monica
s02_e20_c02_qa2,monica
s02_e20_c02_qa3,jaguar
s02_e20_c02_qa4,joey
s02_e20_c02_qa5,knicks
s02_e20_c02_qa6,monica
s02_e20_c02_qa7,richard
s02_e22_c02_qa0,ross
s02_e22_c02_qa1,ross
s02_e22_c02_qa2,ross
s02_e22_c02_qa3,ross
s02_e22_c02_qa4,chandler
s02_e22_c02_qa5,joey
s02_e22_c02_qa6,monica
s02_e22_c02_qa7,ross
s02_e22_c02_qa8,ross
s02_e22_c02_qa9,ross
s02_e22_c02_qa10,ross
s02_e23_c03_qa0,chandler
s02_e23_c03_qa1,joey
s02_e23_c03_qa2,chandler
s02_e23_c03_qa3,joseph
s02_e23_c03_qa4,joey
s02_e23_c03_qa5,chandler
s02_e23_c03_qa6,chandler
s02_e23_c12_qa0,monica
s02_e23_c12_qa1,richard
s02_e24_c09_qa0,angela
s02_e24_c09_qa1,chandler
s02_e24_c09_qa2,phoebe
s02_e24_c09_qa3,chandler or angela or phoebe
s02_e24_c09_qa4,phoebe
s02_e24_c09_qa5,angela
s02_e24_c09_qa6,angela
s02_e24_c09_qa7,chandler
s02_e24_c09_qa8,phoebe
s02_e24_c10_qa0,barry
s02_e24_c10_qa1,best man
s02_e24_c10_qa2,rachel
s02_e24_c10_qa3,ross
s02_e24_c10_qa4,ross
s02_e24_c10_qa5,ross
s02_e24_c10_qa6,rachel or ross
s02_e24_c10_qa7,ross
s02_e24_c10_qa8,ross
s02_e24_c10_qa9,ross
s02_e24_c10_qa10,ross
s02_e24_c10_qa11,barry
s02_e24_c10_qa12,best man
s02_e24_c10_qa13,best man
s02_e24_c10_qa14,ross
s02_e24_c10_qa15,best man
s02_e24_c10_qa16,ross
s02_e24_c10_qa17,ross
s02_e24_c10_qa18,ross
s02_e24_c10_qa19,ross
s02_e24_c10_qa20,rachel
s02_e24_c10_qa21,rachel
s02_e24_c10_qa22,ross
s02_e24_c10_qa23,monica
s02_e24_c10_qa24,rachel
s02_e24_c10_qa25,richard
s02_e24_c10_qa26,richard
s02_e24_c10_qa27,ross
s02_e24_c10_qa28,rachel or ross or barry or richard
s02_e24_c11_qa0,monica
s02_e24_c11_qa1,richard
s02_e24_c11_qa2,richard
s02_e24_c12_qa0,janice
s02_e24_c12_qa1,rachael
s02_e24_c12_qa2,janice
s02_e24_c12_qa3,janice
s02_e24_c12_qa4,janice
s02_e24_c12_qa5,janice
s02_e24_c12_qa6,janice
s02_e24_c12_qa7,rachael
s03_e02_c01_qa0,chandler
s03_e02_c01_qa1,joey
s03_e04_c11_qa0,monica
s03_e04_c11_qa1,ross
s03_e04_c11_qa2,ross
s03_e04_c11_qa3,ross
s03_e04_c11_qa4,monica
s03_e04_c11_qa5,ross
s03_e05_c05_qa0,joey
s03_e05_c05_qa1,joey
s03_e06_c13_qa0,carol
s03_e06_c13_qa1,phoebe
s03_e06_c13_qa2,phoebe
s03_e06_c13_qa3,carol
s03_e06_c13_qa4,phoebe
s03_e06_c13_qa5,carol
s03_e06_c13_qa6,phoebe
s03_e06_c13_qa7,ross
s03_e06_c13_qa8,susan
s03_e06_c13_qa9,carol
s03_e06_c13_qa10,phoebe
s03_e06_c13_qa11,phoebe
s03_e06_c13_qa12,carol
s03_e06_c13_qa13,carol
s03_e06_c13_qa14,carol
s03_e06_c13_qa15,carol
s03_e06_c13_qa16,phoebe
s03_e06_c13_qa17,susan
s03_e06_c13_qa18,carol
s03_e06_c13_qa19,phoebe
s03_e07_c04_qa0,janice
s03_e07_c04_qa1,chandler
s03_e07_c04_qa2,chandler
s03_e07_c04_qa3,janice
s03_e07_c04_qa4,janice
s03_e07_c04_qa5,janice
s03_e07_c04_qa6,phoebe
s03_e07_c04_qa7,phoebe
s03_e07_c04_qa8,janice
s03_e07_c04_qa9,phoebe
s03_e08_c11_qa0,janice
s03_e09_c01_qa0,monica
s03_e09_c01_qa1,rachel
s03_e09_c01_qa2,monica
s03_e09_c01_qa3,monica
s03_e09_c01_qa4,monica
s03_e09_c01_qa5,monica
s03_e09_c01_qa6,monica
s03_e09_c01_qa7,monica
s03_e09_c01_qa8,monica
s03_e10_c15_qa0,ross
s03_e10_c15_qa1,sarah
s03_e11_c08_qa0,ross
s03_e11_c08_qa1,ross
s03_e11_c08_qa2,
s03_e11_c08_qa3,ross
s03_e11_c08_qa4,monica
s03_e11_c08_qa5,rachel
s03_e11_c08_qa6,phoebe
s03_e11_c09_qa0,angela
s03_e11_c14_qa0,ross
s03_e11_c14_qa1,ross
s03_e11_c14_qa2,ross
s03_e11_c14_qa3,ross
s03_e11_c14_qa4,ross
s03_e11_c14_qa5,rachel
s03_e11_c14_qa6,rachel
s03_e11_c14_qa7,phoebe
s03_e11_c14_qa8,rachel
s03_e11_c14_qa9,phoebe
s03_e11_c14_qa10,ross
s03_e11_c14_qa11,phoebe
s03_e11_c14_qa12,phoebe
s03_e11_c14_qa13,phoebe
s03_e12_c04_qa0,julio
s03_e12_c04_qa1,monica
s03_e12_c04_qa2,julio
s03_e12_c07_qa0,mark
s03_e12_c07_qa1,
s03_e12_c07_qa2,ross
s03_e12_c07_qa3,ross
s03_e12_c07_qa4,ross
s03_e12_c07_qa5,ross
s03_e12_c07_qa6,ross
s03_e12_c10_qa0,mark
s03_e12_c10_qa1,mark
s03_e12_c10_qa2,ross
s03_e12_c10_qa3,ross or mark
s03_e12_c10_qa4,ross
s03_e12_c10_qa5,ross
s03_e12_c10_qa6,ross
s03_e13_c01_qa0,monica
s03_e13_c01_qa1,richard
s03_e13_c01_qa2,clerk
s03_e13_c01_qa3,richard
s03_e13_c01_qa4,clerk
s03_e13_c01_qa5,richard
s03_e13_c01_qa6,clerk
s03_e13_c01_qa7,richard
s03_e13_c01_qa8,richard
s03_e13_c01_qa9,richard
s03_e14_c02_qa0,ross
s03_e14_c02_qa1,ross
s03_e14_c02_qa2,ross
s03_e14_c02_qa3,ross
s03_e14_c02_qa4,phoebe
s03_e14_c02_qa5,ross
s03_e14_c02_qa6,ross or central perk or leslie or home star or phoebe
s03_e14_c02_qa7,monica
s03_e14_c02_qa8,ross
s03_e14_c02_qa9,monica
s03_e14_c02_qa10,phoebe
s03_e14_c02_qa11,joey or ross or central perk or leslie or home star or phoebe
s03_e14_c02_qa12,chandler
s03_e14_c02_qa13,monica
s03_e14_c02_qa14,ross
s03_e14_c02_qa15,leslie
s03_e14_c02_qa16,leslie or home star or phoebe
s03_e14_c02_qa17,phoebe
s03_e14_c02_qa18,leslie
s03_e16_c09_qa0,monica
s03_e16_c09_qa1,phoebe
s03_e18_c09_qa0,phoebe
s03_e19_c04_qa0,ross
s03_e19_c04_qa1,ross
s03_e19_c04_qa2,ross
s03_e19_c04_qa3,ross
s03_e19_c04_qa4,ross
s03_e19_c04_qa5,ross
s03_e19_c04_qa6,ross
s03_e19_c04_qa7,ross
s03_e19_c04_qa8,ross
s03_e19_c04_qa9,ross
s03_e19_c04_qa10,ross
s03_e19_c04_qa11,ross
s03_e19_c04_qa12,ross
s03_e19_c04_qa13,ross
s03_e19_c04_qa14,ross
s03_e19_c04_qa15,ross
s03_e19_c04_qa16,ross
s03_e19_c04_qa17,ross
s03_e19_c07_qa0,monica
s03_e19_c07_qa1,monica or joey
s03_e19_c07_qa2,pete
s03_e19_c07_qa3,monica
s03_e19_c07_qa4,monica
s03_e19_c07_qa5,chandler
s03_e19_c07_qa6,phoebe
s03_e19_c07_qa7,
s03_e19_c07_qa8,chandler
s03_e19_c07_qa9,monica
s03_e19_c07_qa10,chandler
s03_e19_c07_qa11,chandler
s03_e19_c07_qa12,chandler
s03_e19_c07_qa13,chandler
s03_e19_c07_qa14,monica
s03_e19_c07_qa15,chandler
s03_e19_c07_qa16,
s03_e19_c07_qa17,pete
s03_e19_c07_qa18,monica
s03_e19_c07_qa19,
s03_e19_c07_qa20,chandler
s03_e19_c07_qa21,
s03_e19_c07_qa22,monica
s03_e19_c07_qa23,chandler
s03_e19_c07_qa24,joey
s03_e19_c07_qa25,monica
s03_e19_c07_qa26,pete
s03_e19_c07_qa27,phoebe
s03_e19_c09_qa0,chandler
s03_e19_c09_qa1,mark
s03_e19_c09_qa2,rachel
s03_e19_c09_qa3,ross
s03_e19_c09_qa4,rachel
s03_e19_c15_qa0,ross
s03_e19_c15_qa1,ross
s03_e19_c15_qa2,spiderman or rachel or ross
s03_e19_c15_qa3,spider
s03_e19_c15_qa4,spiderman or rachel or ross
s03_e19_c15_qa5,ross
s03_e19_c15_qa6,ross
s03_e20_c01_qa0,joey
s03_e20_c01_qa1,
s03_e20_c01_qa2,phoebe
s03_e20_c01_qa3,ross
s03_e20_c01_qa4,silvia
s03_e20_c01_qa5,silvia
s03_e20_c01_qa6,ross
s03_e20_c01_qa7,silvia
s03_e20_c01_qa8,ross
s03_e20_c01_qa9,ross
s03_e20_c01_qa10,ross
s03_e20_c01_qa11,ross
s03_e20_c01_qa12,ross
s03_e20_c01_qa13,ross
s03_e20_c01_qa14,ross
s03_e20_c01_qa15,ross
s03_e20_c01_qa16,silvia
s03_e20_c01_qa17,silvia or ross
s03_e20_c01_qa18,ross
s03_e20_c01_qa19,ross
s03_e20_c01_qa20,ross
s03_e20_c01_qa21,ross
s03_e20_c01_qa22,ross
s03_e20_c01_qa23,joey
s03_e20_c01_qa24,ross
s03_e20_c01_qa25,silvia
s03_e20_c09_qa0,joanna
s03_e20_c09_qa1,joey
s03_e20_c09_qa2,joey
s03_e21_c12_qa0,monica
s03_e21_c12_qa1,
s03_e21_c12_qa2,pete
s03_e21_c12_qa3,pete
s03_e21_c12_qa4,phoebe
s03_e21_c12_qa5,pete
s03_e21_c12_qa6,pete
s03_e21_c12_qa7,
s03_e21_c12_qa8,pete
s03_e21_c12_qa9,pete
s03_e21_c12_qa10,phoebe
s03_e21_c12_qa11,phoebe
s03_e21_c12_qa12,phoebe
s03_e21_c16_qa0,joey
s03_e21_c16_qa1,joey
s03_e21_c16_qa2,chandler
s03_e21_c16_qa3,joey
s03_e22_c05_qa0,phoebe
s03_e23_c08_qa0,phoebe
s03_e23_c08_qa1,
s03_e23_c08_qa2,pete
s03_e23_c08_qa3,vince or pete
s03_e25_c06_qa0,bonnie or chandler or ross
s03_e25_c06_qa1,bonnie
s03_e25_c06_qa2,bonnie
s03_e25_c06_qa3,bonnie
s03_e25_c06_qa4,bonnie or chandler or ross
s03_e25_c06_qa5,bonnie
s03_e25_c06_qa6,ross
s04_e01_c08_qa0,joey
s04_e01_c08_qa1,joey
s04_e01_c08_qa2,joey
s04_e01_c08_qa3,
s04_e01_c08_qa4,ross
s04_e01_c08_qa5,
s04_e01_c08_qa6,chandler
s04_e01_c08_qa7,rachel
s04_e01_c08_qa8,rachel
s04_e01_c08_qa9,chandler
s04_e01_c08_qa10,joey or ross
s04_e01_c08_qa11,rachel
s04_e01_c08_qa12,ross
s04_e01_c08_qa13,joey
s04_e01_c08_qa14,joey
s04_e01_c08_qa15,joey
s04_e01_c08_qa16,joey
s04_e01_c08_qa17,
s04_e01_c08_qa18,
s04_e01_c08_qa19,chandler
s04_e01_c08_qa20,
s04_e01_c08_qa21,chandler or rachel or joey
s04_e01_c08_qa22,chandler
s04_e01_c08_qa23,ross
s04_e01_c08_qa24,rachel
s04_e02_c10_qa0,joey
s04_e02_c10_qa1,joey
s04_e02_c10_qa2,joey
s04_e02_c10_qa3,joey
s04_e02_c10_qa4,joey
s04_e02_c10_qa5,joey
s04_e02_c10_qa6,joey
s04_e02_c12_qa0,chandler
s04_e02_c12_qa1,joey
s04_e03_c11_qa0,chandler
s04_e03_c11_qa1,rachel
s04_e03_c11_qa2,chandler
s04_e03_c11_qa3,rachel
s04_e03_c11_qa4,rachel
s04_e03_c11_qa5,chandler
s04_e03_c11_qa6,chandler
s04_e03_c12_qa0,chandler
s04_e03_c12_qa1,chandler
s04_e03_c12_qa2,joey
s04_e03_c12_qa3,chandler
s04_e03_c12_qa4,joey
s04_e03_c12_qa5,joey
s04_e03_c12_qa6,joey
s04_e03_c12_qa7,chandler
s04_e03_c12_qa8,chandler
s04_e03_c12_qa9,joey
s04_e03_c12_qa10,chandler
s04_e03_c12_qa11,joey or chandler
s04_e03_c12_qa12,chandler
s04_e03_c12_qa13,chandler
s04_e03_c12_qa14,joey
s04_e04_c01_qa0,chandler
s04_e04_c01_qa1,monica
s04_e04_c01_qa2,phoebe
s04_e04_c12_qa0,chandler
s04_e04_c12_qa1,ross
s04_e04_c12_qa2,chandler
s04_e04_c12_qa3,ross
s04_e05_c04_qa0,ross
s04_e05_c04_qa1,ross
s04_e05_c04_qa2,ross
s04_e05_c04_qa3,monica
s04_e05_c04_qa4,phoebe
s04_e05_c04_qa5,phoebe
s04_e05_c04_qa6,ross
s04_e05_c04_qa7,ross
s04_e05_c04_qa8,ross
s04_e05_c04_qa9,ross
s04_e06_c06_qa0,monica
s04_e06_c06_qa1,monica
s04_e06_c06_qa2,phoebe
