s01_e02_c02_qa0,carol
s04_e06_c06_qa3,phoebe
s04_e06_c06_qa4,monica
s04_e06_c11_qa0,gunther
s04_e06_c11_qa1,gunther
s04_e06_c11_qa2,gunther
s04_e06_c11_qa3,phoebe
s04_e06_c11_qa4,phoebe
s04_e06_c11_qa5,monica or rachel or gunther
s04_e06_c11_qa6,gunther
s04_e06_c11_qa7,gunther
s04_e06_c11_qa8,phoebe
s04_e06_c11_qa9,phoebe
s04_e06_c11_qa10,monica or rachel or gunther or central perk or phoebe
s04_e06_c11_qa11,gunther or central perk or phoebe
s04_e06_c11_qa12,monica
s04_e06_c11_qa13,
s04_e06_c11_qa14,
s04_e06_c11_qa15,phoebe
s04_e06_c11_qa16,phoebe
s04_e06_c11_qa17,gunther
s04_e06_c11_qa18,monica
s04_e06_c11_qa19,phoebe
s04_e06_c11_qa20,
s04_e06_c13_qa0,ross
s04_e06_c13_qa1,ross
s04_e06_c13_qa2,ross
s04_e06_c13_qa3,ross
s04_e06_c13_qa4,ross
s04_e08_c04_qa0,chandler
s04_e08_c04_qa1,joey or chandler
s04_e08_c04_qa2,joey
s04_e08_c04_qa3,kathy
s04_e08_c04_qa4,chandler
s04_e08_c04_qa5,chandler
s04_e08_c04_qa6,joey
s04_e08_c04_qa7,joey
s04_e08_c04_qa8,joey
s04_e08_c04_qa9,kathy
s04_e08_c05_qa0,rachel
s04_e08_c05_qa1,monica
s04_e08_c05_qa2,richard
s04_e08_c05_qa3,rachel
s04_e08_c05_qa4,richard
s04_e08_c05_qa5,richard
s04_e08_c05_qa6,monica
s04_e08_c05_qa7,
s04_e08_c05_qa8,richard
s04_e08_c05_qa9,richard
s04_e08_c05_qa10,richard
s04_e10_c01_qa0,ross
s04_e10_c01_qa1,ross
s04_e10_c01_qa2,phoebe
s04_e10_c01_qa3,joey
s04_e10_c01_qa4,phoebe
s04_e10_c01_qa5,ross
s04_e10_c01_qa6,ross
s04_e10_c01_qa7,ross
s04_e10_c01_qa8,ross
s04_e10_c01_qa9,ross
s04_e10_c01_qa10,ross
s04_e10_c01_qa11,ross
s04_e10_c01_qa12,ross
s04_e10_c08_qa0,monica
s04_e10_c08_qa1,monica
s04_e10_c08_qa2,monica
s04_e10_c08_qa3,monica
s04_e10_c08_qa4,monica
s04_e10_c11_qa0,rachel
s04_e10_c11_qa1,patrick
s04_e10_c11_qa2,
s04_e10_c11_qa3,patrick
s04_e10_c11_qa4,joey
s04_e10_c11_qa5,joey
s04_e10_c11_qa6,joey
s04_e10_c11_qa7,joey
s04_e10_c11_qa8,joey
s04_e10_c11_qa9,joey
s04_e10_c11_qa10,joey
s04_e10_c11_qa11,patrick
s04_e10_c11_qa12,patrick
s04_e10_c11_qa13,chandler
s04_e10_c11_qa14,joey
s04_e10_c11_qa15,joey
s04_e10_c11_qa16,joey
s04_e10_c11_qa17,joey
s04_e10_c11_qa18,patrick
s04_e10_c11_qa19,rachel
s04_e11_c09_qa0,phillips
s04_e11_c09_qa1,ross
s04_e11_c09_qa2,ross
s04_e12_c01_qa0,chandler
s04_e12_c01_qa1,joey
s04_e12_c01_qa2,chandler
s04_e12_c01_qa3,joey
s04_e12_c01_qa4,monica or rachel or joey or chik
s04_e12_c01_qa5,rachel
s04_e12_c01_qa6,chandler
s04_e12_c01_qa7,joey
s04_e12_c01_qa8,chandler
s04_e12_c01_qa9,joey
s04_e12_c01_qa10,monica or rachel or joey or chik
s04_e12_c01_qa11,rachel
s04_e12_c01_qa12,monica
s04_e12_c01_qa13,monica
s04_e12_c01_qa14,monica
s04_e12_c01_qa15,monica
s04_e12_c01_qa16,joey
s04_e12_c01_qa17,rachel
s04_e12_c10_qa0,joey or chandler
s04_e12_c10_qa1,joey
s04_e13_c06_qa0,chandler
s04_e13_c06_qa1,chandler
s04_e13_c06_qa2,kathy
s04_e13_c06_qa3,chandler
s04_e13_c06_qa4,kathy
s04_e13_c06_qa5,kathy
s04_e13_c06_qa6,kathy
s04_e13_c06_qa7,kathy
s04_e13_c06_qa8,kathy
s04_e13_c06_qa9,chandler
s04_e15_c11_qa0,rachel
s04_e15_c11_qa1,rachel
s04_e15_c12_qa0,joey
s04_e15_c12_qa1,phoebe
s04_e17_c01_qa0,chandler
s04_e17_c01_qa1,joey
s04_e17_c01_qa2,chandler
s04_e17_c01_qa3,joey
s04_e17_c01_qa4,
s04_e17_c01_qa5,chandler
s04_e17_c05_qa0,alice
s04_e17_c05_qa1,alice
s04_e17_c05_qa2,alice
s04_e17_c05_qa3,alice
s04_e17_c05_qa4,alice
s04_e17_c05_qa5,alice
s04_e17_c05_qa6,alice
s04_e17_c05_qa7,phoebe
s04_e17_c05_qa8,phoebe
s04_e17_c05_qa9,alice
s04_e17_c05_qa10,phoebe
s04_e17_c05_qa11,phoebe or frank jr
s04_e17_c05_qa12,frank jr
s04_e17_c05_qa13,phoebe
s04_e17_c05_qa14,alice
s04_e17_c05_qa15,
s04_e17_c05_qa16,phoebe
s04_e17_c12_qa0,chandler
s04_e17_c12_qa1,chandler
s04_e17_c12_qa2,chandler
s04_e17_c12_qa3,chandler
s04_e17_c12_qa4,ross
s04_e17_c12_qa5,chandler
s04_e17_c12_qa6,ross
s04_e17_c12_qa7,ross
s04_e17_c12_qa8,ross
s04_e17_c12_qa9,ross
s04_e17_c12_qa10,emily
s04_e17_c12_qa11,emily
s04_e18_c12_qa0,alice
s04_e18_c12_qa1,chandler
s04_e18_c12_qa2,joey
s04_e18_c12_qa3,chandler
s04_e18_c12_qa4,chandler
s04_e18_c12_qa5,alice
s04_e18_c12_qa6,alice
s04_e20_c01_qa0,chandler
s04_e20_c01_qa1,joey
s04_e20_c01_qa2,joey
s04_e20_c01_qa3,joey
s04_e20_c01_qa4,chandler
s04_e20_c01_qa5,joey
s04_e20_c01_qa6,chandler
s04_e20_c01_qa7,joey
s04_e20_c01_qa8,chandler
s04_e20_c01_qa9,joey
s04_e20_c01_qa10,joey
s04_e20_c01_qa11,joey
s04_e20_c01_qa12,joey
s04_e20_c04_qa0,emily
s04_e20_c04_qa1,monica
s04_e20_c04_qa2,monica
s04_e20_c04_qa3,monica
s04_e20_c04_qa4,monica
s04_e20_c04_qa5,monica
s04_e20_c04_qa6,emily
s04_e20_c04_qa7,emily
s04_e20_c04_qa8,emily
s04_e20_c04_qa9,monica
s04_e20_c04_qa10,monica
s04_e20_c04_qa11,emily
s04_e20_c04_qa12,monica
s04_e21_c09_qa0,rachel
s04_e23_c04_qa0,emily
s05_e02_c04_qa0,joey
s05_e02_c04_qa1,joey
s05_e02_c04_qa2,joey
s05_e02_c04_qa3,joey
s05_e02_c04_qa4,joey
s05_e02_c04_qa5,joey
s05_e02_c04_qa6,chandler or monica
s05_e02_c04_qa7,chandler
s05_e02_c04_qa8,chandler
s05_e02_c04_qa9,chandler
s05_e02_c04_qa10,chandler
s05_e02_c04_qa11,chandler
s05_e02_c04_qa12,chandler or monica or rachel or joey or phoebe
s05_e02_c04_qa13,phoebe
s05_e02_c04_qa14,joey
s05_e02_c04_qa15,joey
s05_e02_c04_qa16,joey
s05_e02_c04_qa17,chandler
s05_e02_c04_qa18,joey
s05_e02_c04_qa19,chandler
s05_e02_c04_qa20,phoebe
s05_e02_c04_qa21,chandler
s05_e02_c04_qa22,joey or phoebe
s05_e04_c06_qa0,rachel
s05_e04_c06_qa1,
s05_e04_c06_qa2,rachel
s05_e04_c06_qa3,rachel
s05_e04_c06_qa4,rachel
s05_e04_c06_qa5,ross
s05_e04_c06_qa6,
s05_e04_c06_qa7,ross
s05_e04_c10_qa0,rachel
s05_e04_c10_qa1,rachel
s05_e04_c10_qa2,rachel
s05_e04_c10_qa3,rachel
s05_e04_c10_qa4,rachel
s05_e04_c10_qa5,rachel
s05_e04_c10_qa6,ross
s05_e04_c10_qa7,rachel
s05_e04_c10_qa8,ross
s05_e04_c10_qa9,ross
s05_e05_c04_qa0,ross
s05_e05_c04_qa1,
s05_e05_c04_qa2,ross
s05_e05_c04_qa3,ross or emily
s05_e05_c04_qa4,emily
s05_e05_c04_qa5,rachel
s05_e05_c04_qa6,rachel
s05_e05_c04_qa7,ross
s05_e05_c04_qa8,ross
s05_e05_c04_qa9,ross
s05_e05_c04_qa10,ross
s05_e05_c04_qa11,ross
s05_e05_c04_qa12,ross
s05_e05_c04_qa13,ross
s05_e05_c07_qa0,
s05_e05_c07_qa1,joey
s05_e05_c07_qa2,monica
s05_e05_c09_qa0,joey or chandler
s05_e05_c09_qa1,joey
s05_e05_c09_qa2,monica
s05_e05_c09_qa3,monica
s05_e05_c09_qa4,joey
s05_e06_c03_qa0,monica
s05_e06_c03_qa1,rachel
s05_e06_c03_qa2,monica
s05_e06_c07_qa0,chandler
s05_e06_c07_qa1,phoebe
s05_e06_c07_qa2,joey
s05_e06_c07_qa3,ross
s05_e06_c07_qa4,joey or ross or emily
s05_e06_c07_qa5,joey
s05_e06_c07_qa6,ross
s05_e06_c07_qa7,ross
s05_e06_c07_qa8,ross
s05_e06_c07_qa9,ross
s05_e06_c07_qa10,ross
s05_e06_c07_qa11,ross
s05_e07_c08_qa0,chandler
s05_e07_c08_qa1,joey
s05_e07_c08_qa2,ross
s05_e07_c08_qa3,ross
s05_e07_c08_qa4,ross
s05_e07_c08_qa5,ross
s05_e07_c08_qa6,joey or chandler or ross
s05_e07_c08_qa7,joey
s05_e07_c08_qa8,joey
s05_e07_c08_qa9,joey
s05_e07_c08_qa10,joey
s05_e08_c04_qa0,ross
s05_e08_c04_qa1,monica
s05_e08_c04_qa2,monica
s05_e08_c06_qa0,
s05_e08_c06_qa1,ross
s05_e08_c06_qa2,ross
s05_e08_c06_qa3,ross
s05_e08_c06_qa4,ross
s05_e08_c06_qa5,ross
s05_e08_c08_qa0,ross
s05_e08_c08_qa1,chandler
s05_e08_c08_qa2,phoebe
s05_e08_c08_qa3,ross
s05_e09_c10_qa0,phoebe
s05_e09_c10_qa1,phoebe
s05_e10_c12_qa0,
s05_e10_c12_qa1,ross
s05_e10_c12_qa2,chandler or ross or fireball
s05_e10_c12_qa3,ross
s05_e10_c12_qa4,ross
s05_e10_c12_qa5,ross
s05_e13_c10_qa0,
s05_e13_c10_qa1,monica or phoebe
s05_e13_c10_qa2,phoebe
s05_e13_c10_qa3,
s05_e13_c10_qa4,phoebe
s05_e13_c10_qa5,monica
s05_e13_c10_qa6,chandler
s05_e13_c10_qa7,chandler
s05_e13_c10_qa8,chandler
s05_e13_c10_qa9,chandler
s05_e13_c10_qa10,chandler
s05_e13_c10_qa11,chandler
s05_e13_c10_qa12,chandler
s05_e13_c10_qa13,phoebe
s05_e13_c10_qa14,phoebe
s05_e13_c10_qa15,phoebe
s05_e14_c04_qa0,phoebe
s05_e14_c04_qa1,monica
s05_e14_c04_qa2,monica
s05_e14_c04_qa3,phoebe
s05_e14_c04_qa4,chandler
s05_e14_c04_qa5,monica
s05_e14_c04_qa6,phoebe
s05_e14_c04_qa7,phoebe
s05_e14_c04_qa8,monica
s05_e14_c04_qa9,phoebe
s05_e15_c01_qa0,joey
s05_e15_c01_qa1,joey
s05_e15_c01_qa2,monica
s05_e15_c01_qa3,joey
s05_e15_c01_qa4,joey
s05_e15_c01_qa5,joey
s05_e15_c01_qa6,
s05_e15_c01_qa7,rachel
s05_e15_c01_qa8,rachel
s05_e15_c01_qa9,rachel
s05_e15_c01_qa10,rachel
s05_e15_c01_qa11,rachel
s05_e15_c01_qa12,rachel
s05_e15_c01_qa13,rachel
s05_e15_c01_qa14,rachel
s05_e15_c01_qa15,
s05_e15_c01_qa16,joey
s05_e15_c01_qa17,rachel
s05_e15_c01_qa18,rachel
s05_e15_c01_qa19,rachel
s05_e15_c01_qa20,rachel
s05_e15_c01_qa21,rachel
s05_e15_c01_qa22,
s05_e15_c01_qa23,joey
s05_e15_c01_qa24,joey
s05_e15_c01_qa25,joey
s05_e15_c01_qa26,joey
s05_e15_c01_qa27,joey
s05_e15_c01_qa28,joey
s05_e15_c01_qa29,joey
s05_e15_c01_qa30,joey
s05_e15_c01_qa31,
s05_e15_c01_qa32,ross
s05_e15_c01_qa33,joey
s05_e15_c01_qa34,joey
s05_e15_c01_qa35,joey
s05_e15_c01_qa36,joey
s05_e15_c01_qa37,
s05_e15_c01_qa38,joey
s05_e15_c01_qa39,chandler
s05_e15_c01_qa40,joey
s05_e15_c01_qa41,monica
s05_e15_c01_qa42,rachel
s05_e15_c01_qa43,monica
s05_e15_c01_qa44,joey
s05_e15_c01_qa45,
s05_e15_c06_qa0,chandler
s05_e15_c06_qa1,monica
s05_e15_c06_qa2,chandler
s05_e15_c06_qa3,monica
s05_e15_c06_qa4,chandler
s05_e15_c06_qa5,chandler
s05_e15_c06_qa6,monica
s05_e15_c06_qa7,monica
s05_e15_c08_qa0,phoebe
s05_e15_c08_qa1,howard
s05_e15_c08_qa2,ross
s05_e15_c08_qa3,howard or ross
s05_e15_c08_qa4,howard
s05_e15_c08_qa5,howard
s05_e15_c08_qa6,howard
s05_e15_c08_qa7,howard
s05_e15_c08_qa8,phoebe
s05_e15_c08_qa9,phoebe
s05_e15_c08_qa10,phoebe
s05_e15_c08_qa11,howard
s05_e15_c08_qa12,howard
s05_e15_c08_qa13,howard
s05_e15_c08_qa14,howard
s05_e15_c08_qa15,phoebe
s05_e17_c03_qa0,joey
s05_e17_c03_qa1,ross
s05_e17_c04_qa0,ross
s05_e17_c11_qa0,jen
s05_e17_c11_qa1,joey
s05_e17_c11_qa2,joey
s05_e17_c11_qa3,ross
s05_e17_c11_qa4,ross
s05_e17_c11_qa5,ross
s05_e17_c11_qa6,joey
s05_e17_c11_qa7,joey
s05_e17_c11_qa8,joey
s05_e17_c11_qa9,joey
s05_e17_c11_qa10,joey
s05_e17_c11_qa11,jen
s05_e17_c11_qa12,
s05_e17_c11_qa13,ross
s05_e17_c12_qa0,chandler
s05_e17_c12_qa1,chandler
s05_e17_c12_qa2,chandler
s05_e17_c12_qa3,chandler
s05_e17_c12_qa4,chandler
s05_e17_c12_qa5,chandler
s05_e17_c12_qa6,chandler
s05_e17_c12_qa7,joey
s05_e17_c12_qa8,joey
s05_e17_c12_qa9,joey
s05_e17_c12_qa10,chandler
s05_e17_c12_qa11,chandler
s05_e17_c12_qa12,chandler
s05_e18_c04_qa0,kim
s05_e18_c04_qa1,nancy
s05_e18_c04_qa2,kim
s05_e18_c04_qa3,kim
s05_e18_c04_qa4,nancy
s05_e18_c04_qa5,
s05_e18_c04_qa6,kim
s05_e18_c04_qa7,nancy
s05_e18_c04_qa8,nancy
s05_e18_c06_qa0,nancy or kim
s05_e18_c06_qa1,nancy
s05_e19_c04_qa0,
s05_e19_c04_qa1,caitlin
s05_e19_c04_qa2,caitlin
s05_e19_c04_qa3,rachel
s05_e19_c04_qa4,ross
s05_e19_c04_qa5,ross
s05_e19_c04_qa6,ross
s05_e19_c04_qa7,ross
s05_e20_c06_qa0,monica
s05_e20_c06_qa1,monica
s05_e20_c06_qa2,ross
s05_e20_c06_qa3,monica
s05_e20_c06_qa4,ross
s05_e20_c06_qa5,monica
s05_e20_c06_qa6,monica
s05_e20_c06_qa7,emily
s05_e20_c06_qa8,monica
s05_e20_c06_qa9,monica
s05_e20_c06_qa10,
s05_e20_c06_qa11,ross
s05_e20_c06_qa12,ross or monica
s05_e20_c06_qa13,ross
s05_e20_c06_qa14,rachel
s05_e20_c06_qa15,rachel
s05_e20_c06_qa16,ross
s05_e20_c07_qa0,gary
s05_e20_c07_qa1,gary
s05_e20_c07_qa2,gary
s05_e20_c07_qa3,gary
s05_e20_c07_qa4,gary
s05_e20_c07_qa5,gary
s05_e20_c07_qa6,gary
s05_e20_c07_qa7,gary
s05_e20_c07_qa8,joey
s05_e20_c07_qa9,joey or chandler
s05_e20_c07_qa10,joey
s05_e20_c07_qa11,ross
s05_e20_c08_qa0,emily
s05_e20_c08_qa1,monica
s05_e20_c08_qa2,rachel
s05_e20_c08_qa3,monica
s05_e20_c08_qa4,emily
s05_e20_c08_qa5,emily
s05_e20_c08_qa6,emily
s05_e20_c08_qa7,emily
s05_e20_c08_qa8,emily
s05_e21_c09_qa0,ross
s05_e21_c09_qa1,ross
s05_e21_c09_qa2,gunther
s05_e21_c09_qa3,gunther
s05_e21_c09_qa4,rachel
s05_e21_c09_qa5,gunther
s05_e21_c09_qa6,ross
s05_e21_c09_qa7,ross
s05_e21_c09_qa8,ross
s05_e21_c09_qa9,ross
s05_e21_c09_qa10,ross
s05_e24_c04_qa0,rachel
s05_e24_c04_qa1,ross
s05_e24_c04_qa2,rachel
s05_e24_c04_qa3,ross
s05_e24_c04_qa4,ross
s05_e24_c04_qa5,ross
s05_e24_c04_qa6,company
s05_e24_c04_qa7,company
s05_e24_c04_qa8,ross
s05_e24_c04_qa9,ross
s05_e24_c04_qa10,rachel
s05_e24_c04_qa11,company
s05_e24_c04_qa12,ross
s05_e24_c07_qa0,ross
s05_e24_c07_qa1,ross
s05_e24_c07_qa2,rachel
s05_e24_c07_qa3,ross
s05_e24_c07_qa4,ross
s05_e24_c07_qa5,rachel
s05_e24_c07_qa6,ross
s06_e02_c05_qa0,rachel or ross or karin
s06_e02_c05_qa1,rachel
s06_e02_c05_qa2,rachel
s06_e02_c05_qa3,rachel
s06_e02_c05_qa4,ross
s06_e02_c05_qa5,phoebe
s06_e02_c05_qa6,karin
s06_e02_c05_qa7,karin
s06_e02_c05_qa8,karin
s06_e02_c05_qa9,karin
s06_e02_c05_qa10,karin
s06_e02_c05_qa11,karin
s06_e02_c05_qa12,karin
s06_e02_c05_qa13,
s06_e02_c05_qa14,karin
s06_e02_c05_qa15,karin
s06_e02_c05_qa16,karin
s06_e02_c05_qa17,karin
s06_e02_c05_qa18,karin
s06_e02_c05_qa19,meg
s06_e02_c05_qa20,ross or karin or meg
s06_e02_c10_qa0,phoebe
s06_e02_c10_qa1,phoebe
s06_e02_c10_qa2,phoebe
s06_e02_c10_qa3,phoebe
s06_e02_c10_qa4,phoebe
s06_e02_c10_qa5,phoebe
s06_e02_c10_qa6,ross
s06_e02_c10_qa7,phoebe
s06_e02_c10_qa8,phoebe
s06_e02_c10_qa9,phoebe
s06_e02_c10_qa10,phoebe
s06_e02_c10_qa11,phoebe
s06_e02_c10_qa12,phoebe
s06_e02_c10_qa13,rachel
s06_e02_c10_qa14,ross
s06_e02_c11_qa0,chandler
s06_e02_c11_qa1,##el
s06_e03_c01_qa0,denise
s06_e03_c01_qa1,
s06_e03_c01_qa2,
s06_e03_c01_qa3,
s06_e03_c01_qa4,
s06_e03_c01_qa5,
s06_e03_c01_qa6,denise or rachel or joey
s06_e03_c01_qa7,phoebe
s06_e03_c01_qa8,phoebe
s06_e03_c01_qa9,phoebe
s06_e03_c01_qa10,
s06_e03_c01_qa11,phoebe
s06_e03_c01_qa12,denise
s06_e03_c01_qa13,
s06_e03_c01_qa14,
s06_e03_c01_qa15,phoebe
s06_e03_c01_qa16,phoebe
s06_e03_c01_qa17,
s06_e03_c01_qa18,phoebe
s06_e03_c04_qa0,monica
s06_e03_c04_qa1,monica
s06_e04_c05_qa0,estelle
s06_e04_c07_qa0,ross or monica
s06_e04_c07_qa1,monica
s06_e04_c07_qa2,rigby
s06_e04_c07_qa3,ross
s06_e04_c07_qa4,rigby
s06_e04_c07_qa5,monica
s06_e04_c14_qa0,rachel
s06_e04_c14_qa1,rachel
s06_e04_c14_qa2,phoebe
s06_e04_c14_qa3,phoebe
s06_e04_c14_qa4,phoebe
s06_e04_c14_qa5,rachel
s06_e04_c14_qa6,rachel
s06_e04_c16_qa0,rachel or ross
s06_e04_c16_qa1,ross
s06_e04_c16_qa2,rachel
s06_e04_c16_qa3,ross
s06_e04_c16_qa4,
s06_e06_c08_qa0,cups
s06_e06_c08_qa1,joey
s06_e06_c08_qa2,
s06_e06_c08_qa3,
s06_e06_c08_qa4,chandler
s06_e06_c08_qa5,chandler
s06_e06_c08_qa6,chandler
s06_e06_c08_qa7,cups
s06_e06_c08_qa8,
s06_e06_c08_qa9,
s06_e06_c08_qa10,
s06_e06_c08_qa11,
s06_e06_c08_qa12,
s06_e06_c08_qa13,joey
s06_e06_c08_qa14,joey
s06_e06_c08_qa15,joey
s06_e07_c06_qa0,janine
s06_e08_c11_qa0,ralph
s06_e08_c11_qa1,ralph
s06_e08_c11_qa2,ralph
s06_e08_c11_qa3,rachel
s06_e08_c11_qa4,ralph
s06_e08_c11_qa5,ralph
s06_e08_c11_qa6,ralph
s06_e08_c11_qa7,ralph
s06_e08_c11_qa8,ralph
s06_e08_c11_qa9,ralph
s06_e08_c11_qa10,ralph
s06_e08_c11_qa11,ralph
s06_e08_c11_qa12,ralph
s06_e08_c11_qa13,ralph
s06_e08_c11_qa14,ralph
s06_e08_c11_qa15,ralph
s06_e08_c11_qa16,ralph
s06_e08_c11_qa17,ralph
s06_e08_c11_qa18,ralph or kim
s06_e08_c11_qa19,ralph
s06_e10_c01_qa0,phoebe
s06_e10_c03_qa0,ross
s06_e11_c06_qa0,chandler
s06_e11_c06_qa1,chandler
s06_e11_c06_qa2,chandler
s06_e11_c06_qa3,chandler
s06_e11_c06_qa4,monica
s06_e11_c06_qa5,chandler
s06_e11_c07_qa0,chandler
s06_e11_c07_qa1,monica
s06_e11_c07_qa2,monica
s06_e12_c09_qa0,monica
s06_e12_c09_qa1,monica
s06_e12_c09_qa2,monica
s06_e12_c09_qa3,phoebe
s06_e12_c09_qa4,rachel
s06_e12_c09_qa5,phoebe
s06_e12_c09_qa6,phoebe
s06_e12_c09_qa7,phoebe
s06_e12_c09_qa8,phoebe
s06_e12_c10_qa0,gunther
s06_e12_c10_qa1,joey
s06_e12_c10_qa2,joey
s06_e13_c11_qa0,
s06_e13_c11_qa1,monica
s06_e13_c11_qa2,monica
s06_e13_c11_qa3,monica
s06_e13_c11_qa4,monica
s06_e13_c11_qa5,monica
s06_e13_c11_qa6,monica
s06_e13_c11_qa7,ross
s06_e13_c11_qa8,ross
s06_e15_c05_qa0,chandler
s06_e15_c05_qa1,monica
s06_e15_c05_qa2,monica
s06_e15_c05_qa3,monica
s06_e15_c05_qa4,monica
s06_e15_c05_qa5,chandler
s06_e15_c05_qa6,monica
s06_e15_c05_qa7,phoebe
s06_e15_c05_qa8,ross
s06_e15_c05_qa9,ross
s06_e16_c02_qa0,chandler
s06_e16_c02_qa1,monica
s06_e16_c02_qa2,phoebe
s06_e16_c02_qa3,ross
s06_e16_c02_qa4,ross
s06_e16_c02_qa5,monica
s06_e16_c02_qa6,monica
s06_e16_c02_qa7,monica
s06_e16_c10_qa0,joey
s06_e16_c10_qa1,rachel
s06_e16_c10_qa2,rachel
s06_e16_c10_qa3,joey
s06_e16_c10_qa4,joey
s06_e16_c10_qa5,joey
s06_e16_c10_qa6,joey
s06_e16_c10_qa7,joey
s06_e16_c10_qa8,joey
s06_e16_c10_qa9,joey
s06_e16_c10_qa10,joey
s06_e16_c10_qa11,rachel
s06_e17_c03_qa0,chandler
s06_e17_c03_qa1,monica
s06_e17_c12_qa0,chandler
s06_e17_c12_qa1,monica
s06_e17_c12_qa2,janice
s06_e17_c12_qa3,monica
s06_e17_c12_qa4,chandler
s06_e17_c12_qa5,janice
s06_e17_c12_qa6,monica
s06_e17_c12_qa7,janice
s06_e17_c12_qa8,monica
s06_e17_c12_qa9,monica
s06_e17_c12_qa10,monica
s06_e17_c12_qa11,monica
s06_e17_c12_qa12,janice or monica
s06_e17_c12_qa13,monica
s06_e18_c01_qa0,ross
s06_e18_c03_qa0,elizabeth
s06_e18_c03_qa1,burt
s06_e18_c03_qa2,elizabeth
s06_e18_c03_qa3,elizabeth
s06_e18_c03_qa4,elizabeth
s06_e18_c03_qa5,burt
s06_e18_c03_qa6,burt
s06_e18_c03_qa7,elizabeth
s06_e18_c05_qa0,joey
s06_e18_c06_qa0,dana
s06_e18_c06_qa1,howie
s06_e18_c06_qa2,joey
s06_e18_c19_qa0,elizabeth
s06_e18_c19_qa1,
s06_e18_c19_qa2,elizabeth
s06_e18_c19_qa3,ross
s06_e19_c04_qa0,
s06_e19_c04_qa1,chandler
s06_e19_c04_qa2,joe
s06_e19_c04_qa3,joe
s06_e19_c05_qa0,elizabeth
s06_e19_c05_qa1,ross
s06_e19_c05_qa2,feesen
s06_e19_c05_qa3,feesen
s06_e19_c05_qa4,feesen
s06_e19_c05_qa5,feesen
s06_e19_c05_qa6,feesen
s06_e19_c05_qa7,feesen
s06_e19_c05_qa8,elizabeth
s06_e19_c05_qa9,feesen
s06_e19_c05_qa10,elizabeth
s06_e19_c05_qa11,elizabeth
s06_e19_c05_qa12,elizabeth
s06_e19_c05_qa13,elizabeth
s06_e19_c05_qa14,elizabeth
s06_e19_c05_qa15,elizabeth
s06_e19_c07_qa0,elizabeth
s06_e21_c03_qa0,
s06_e21_c03_qa1,joey
s06_e21_c03_qa2,mac
s06_e21_c03_qa3,joey
s06_e21_c03_qa4,joey
s06_e21_c03_qa5,mac
s06_e21_c05_qa0,chandler
s06_e21_c05_qa1,monica
s06_e21_c05_qa2,phoebe
s06_e21_c16_qa0,
s06_e21_c16_qa1,wayne
