s01_e02_c02_qa0,carol
s06_e21_c16_qa2,wayne
s06_e21_c16_qa3,wayne
s06_e22_c08_qa0,monica
s06_e22_c08_qa1,monica
s06_e22_c08_qa2,monica
s06_e22_c08_qa3,monica
s06_e22_c08_qa4,chandler
s06_e24_c10_qa0,richard
s06_e24_c10_qa1,chandler
s06_e24_c10_qa2,chandler or monica or ross or richard
s06_e24_c10_qa3,richard
s06_e24_c10_qa4,richard
s06_e24_c10_qa5,elizabeth
s06_e24_c10_qa6,richard
s06_e24_c10_qa7,richard
s06_e24_c10_qa8,richard
s06_e24_c10_qa9,ross or richard or elizabeth
s06_e24_c10_qa10,ross
s06_e24_c10_qa11,ross
s06_e24_c10_qa12,richard
s06_e25_c02_qa0,chandler
s06_e25_c02_qa1,monica
s06_e25_c02_qa2,phoebe
s06_e25_c02_qa3,chandler
s06_e25_c02_qa4,monica
s06_e25_c02_qa5,phoebe
s07_e01_c01_qa0,ross
s07_e01_c01_qa1,ross
s07_e01_c01_qa2,ross
s07_e01_c01_qa3,ross
s07_e02_c07_qa0,chandler
s07_e02_c07_qa1,geller
s07_e02_c07_qa2,geller
s07_e02_c07_qa3,geller or chandler
s07_e03_c08_qa0,phoebe
s07_e03_c08_qa1,phoebe
s07_e03_c08_qa2,ross
s07_e03_c11_qa0,chandler
s07_e03_c11_qa1,geller
s07_e03_c11_qa2,chandler
s07_e04_c10_qa0,chandler
s07_e04_c10_qa1,chandler
s07_e04_c10_qa2,monica
s07_e04_c10_qa3,
s07_e06_c07_qa0,lewis
s07_e06_c07_qa1,lewis
s07_e07_c02_qa0,wendy bagina
s07_e07_c02_qa1,ross
s07_e07_c02_qa2,ross
s07_e07_c02_qa3,wendy bagina
s07_e07_c11_qa0,phoebe
s07_e07_c11_qa1,rachel
s07_e07_c13_qa0,ross
s07_e09_c12_qa0,monica
s07_e09_c12_qa1,joey
s07_e09_c12_qa2,monica
s07_e10_c06_qa0,monica
s07_e10_c06_qa1,monica
s07_e10_c06_qa2,chandler
s07_e10_c06_qa3,chandler
s07_e10_c06_qa4,monica
s07_e10_c06_qa5,chandler
s07_e11_c03_qa0,phoebe
s07_e11_c03_qa1,phoebe
s07_e12_c07_qa0,rachel
s07_e12_c07_qa1,tag
s07_e12_c07_qa2,tag
s07_e12_c07_qa3,rachel
s07_e12_c07_qa4,
s07_e12_c07_qa5,rachel
s07_e12_c07_qa6,tag
s07_e12_c07_qa7,tag
s07_e12_c07_qa8,rachel
s07_e12_c07_qa9,tag
s07_e12_c07_qa10,tag
s07_e12_c07_qa11,tag
s07_e12_c07_qa12,tag
s07_e12_c07_qa13,tag
s07_e12_c07_qa14,tag
s07_e12_c07_qa15,tag
s07_e12_c07_qa16,tag
s07_e12_c18_qa0,monica
s07_e12_c18_qa1,monica
s07_e12_c18_qa2,monica
s07_e12_c18_qa3,monica
s07_e12_c18_qa4,monica
s07_e12_c18_qa5,monica
s07_e12_c18_qa6,
s07_e12_c18_qa7,monica
s07_e12_c18_qa8,monica
s07_e12_c18_qa9,monica
s07_e12_c18_qa10,monica
s07_e12_c18_qa11,monica
s07_e12_c18_qa12,monica
s07_e12_c18_qa13,monica
s07_e12_c18_qa14,monica
s07_e13_c11_qa0,geller
s07_e13_c11_qa1,monica
s07_e14_c14_qa0,joey
s07_e14_c14_qa1,joey
s07_e14_c14_qa2,ross
s07_e16_c02_qa0,joey
s07_e16_c02_qa1,joey
s07_e16_c02_qa2,joey
s07_e16_c02_qa3,joey
s07_e16_c02_qa4,joey
s07_e16_c02_qa5,joey
s07_e16_c02_qa6,chandler
s07_e16_c02_qa7,joey
s07_e16_c02_qa8,monica
s07_e16_c02_qa9,phoebe
s07_e16_c02_qa10,phoebe
s07_e16_c02_qa11,monica
s07_e16_c02_qa12,monica
s07_e16_c02_qa13,joey
s07_e16_c02_qa14,monica
s07_e18_c04_qa0,rachel
s07_e18_c04_qa1,rachel
s07_e18_c04_qa2,rachel
s07_e18_c06_qa0,rachel
s07_e18_c06_qa1,joey
s07_e18_c06_qa2,joey
s07_e18_c06_qa3,joey
s07_e18_c06_qa4,rachel
s07_e18_c06_qa5,ross
s07_e18_c06_qa6,joey
s07_e18_c06_qa7,ross
s07_e18_c06_qa8,joey
s07_e18_c06_qa9,joey
s07_e18_c06_qa10,joey
s07_e18_c06_qa11,ross
s07_e18_c11_qa0,
s07_e18_c11_qa1,alan
s07_e18_c11_qa2,alan
s07_e18_c11_qa3,ned
s07_e18_c11_qa4,ned
s07_e18_c11_qa5,ned
s07_e18_c11_qa6,ned
s07_e18_c11_qa7,ned
s07_e18_c11_qa8,alan
s07_e18_c11_qa9,alan
s07_e18_c11_qa10,alan
s07_e18_c11_qa11,alan
s07_e18_c11_qa12,ross
s07_e19_c02_qa0,phoebe
s07_e19_c02_qa1,phoebe
s07_e19_c02_qa2,ross
s07_e19_c02_qa3,cassie or phoebe
s07_e19_c02_qa4,phoebe
s07_e19_c02_qa5,phoebe
s07_e19_c02_qa6,phoebe
s07_e19_c02_qa7,phoebe
s07_e19_c02_qa8,ross
s07_e19_c02_qa9,phoebe
s07_e19_c02_qa10,phoebe
s07_e19_c02_qa11,phoebe
s07_e19_c02_qa12,phoebe
s07_e19_c02_qa13,phoebe
s07_e19_c02_qa14,phoebe
s07_e19_c02_qa15,ross
s07_e19_c02_qa16,phoebe
s07_e19_c02_qa17,
s07_e19_c02_qa18,ross
s07_e19_c15_qa0,monica
s07_e19_c15_qa1,phoebe
s07_e19_c15_qa2,rachel
s07_e19_c15_qa3,monica
s07_e19_c15_qa4,monica
s07_e19_c15_qa5,phoebe
s07_e19_c15_qa6,
s07_e19_c15_qa7,rachel
s07_e19_c15_qa8,monica
s07_e19_c15_qa9,monica
s07_e19_c15_qa10,phoebe
s07_e19_c15_qa11,rachel
s07_e19_c15_qa12,monica
s07_e19_c15_qa13,phoebe
s07_e19_c15_qa14,rachel
s07_e22_c06_qa0,monica
s07_e22_c06_qa1,monica
s07_e22_c06_qa2,monica
s07_e22_c06_qa3,monica
s07_e22_c06_qa4,monica
s07_e22_c06_qa5,monica
s07_e22_c06_qa6,chandler
s07_e22_c06_qa7,monica
s07_e22_c06_qa8,monica
s07_e22_c06_qa9,chandler
s07_e22_c06_qa10,monica
s07_e22_c06_qa11,monica
s07_e22_c06_qa12,monica
s07_e22_c06_qa13,monica
s07_e22_c06_qa14,chandler
s07_e22_c06_qa15,monica
s07_e22_c06_qa16,monica
s07_e22_c06_qa17,monica
s07_e22_c06_qa18,monica
s07_e22_c06_qa19,monica
s07_e22_c06_qa20,monica
s07_e22_c06_qa21,monica
s07_e22_c06_qa22,monica
s07_e22_c06_qa23,chandler
s07_e22_c06_qa24,chandler
s07_e22_c06_qa25,monica
s07_e22_c06_qa26,chandler
s07_e22_c06_qa27,monica
s07_e22_c06_qa28,chandler
s07_e23_c03_qa0,richard
s07_e24_c05_qa0,chandler
s07_e24_c05_qa1,chandler
s07_e24_c05_qa2,chandler
s07_e24_c05_qa3,phoebe
s07_e24_c05_qa4,rachel
s07_e24_c05_qa5,chandler
s07_e24_c05_qa6,phoebe
s07_e24_c05_qa7,phoebe
s07_e24_c05_qa8,phoebe
s07_e24_c05_qa9,phoebe
s07_e24_c05_qa10,phoebe
s07_e24_c05_qa11,rachel
s08_e01_c06_qa0,ross
s08_e01_c06_qa1,joey
s08_e01_c06_qa2,joey
s08_e01_c06_qa3,mona
s08_e01_c06_qa4,mona
s08_e01_c06_qa5,ross
s08_e01_c06_qa6,ross
s08_e01_c06_qa7,mona
s08_e01_c06_qa8,joey
s08_e02_c02_qa0,monica
s08_e02_c02_qa1,monica
s08_e02_c02_qa2,monica
s08_e02_c02_qa3,monica
s08_e02_c02_qa4,monica
s08_e02_c10_qa0,phoebe
s08_e02_c10_qa1,rachel
s08_e02_c10_qa2,tag
s08_e02_c10_qa3,phoebe
s08_e02_c10_qa4,phoebe
s08_e02_c10_qa5,phoebe
s08_e02_c10_qa6,phoebe
s08_e02_c10_qa7,phoebe
s08_e02_c10_qa8,phoebe
s08_e02_c10_qa9,phoebe
s08_e02_c10_qa10,rachel
s08_e02_c10_qa11,
s08_e02_c10_qa12,rachel
s08_e02_c10_qa13,phoebe
s08_e02_c10_qa14,phoebe
s08_e02_c10_qa15,phoebe
s08_e05_c07_qa0,tim
s08_e05_c07_qa1,tim
s08_e05_c07_qa2,monica
s08_e05_c07_qa3,phoebe
s08_e05_c07_qa4,tim
s08_e05_c07_qa5,monica
s08_e05_c07_qa6,monica
s08_e05_c07_qa7,tim
s08_e05_c07_qa8,monica
s08_e05_c07_qa9,tim
s08_e05_c07_qa10,tim
s08_e05_c07_qa11,tim
s08_e05_c07_qa12,tim
s08_e05_c07_qa13,tim
s08_e05_c07_qa14,tim
s08_e05_c07_qa15,monica
s08_e05_c07_qa16,phoebe
s08_e05_c07_qa17,tim
s08_e05_c07_qa18,tim
s08_e06_c02_qa0,phoebe
s08_e06_c02_qa1,ursula
s08_e06_c02_qa2,phoebe
s08_e06_c02_qa3,ursula
s08_e06_c02_qa4,phoebe
s08_e06_c02_qa5,phoebe
s08_e06_c02_qa6,ursula
s08_e06_c02_qa7,phoebe
s08_e06_c02_qa8,phoebe
s08_e06_c02_qa9,phoebe
s08_e06_c02_qa10,ursula
s08_e06_c02_qa11,phoebe
s08_e09_c04_qa0,
s08_e09_c04_qa1,joey
s08_e09_c04_qa2,monica
s08_e09_c04_qa3,joey
s08_e09_c04_qa4,joey
s08_e09_c04_qa5,monica
s08_e10_c04_qa0,dina
s08_e10_c04_qa1,joey
s08_e10_c04_qa2,joey
s08_e10_c04_qa3,joey
s08_e10_c04_qa4,
s08_e10_c04_qa5,joey
s08_e10_c05_qa0,chandler
s08_e10_c05_qa1,monica
s08_e10_c05_qa2,monica
s08_e10_c05_qa3,chandler
s08_e10_c05_qa4,chandler
s08_e10_c05_qa5,chandler
s08_e10_c05_qa6,chandler
s08_e10_c05_qa7,chandler
s08_e10_c05_qa8,chandler
s08_e10_c05_qa9,chandler
s08_e10_c05_qa10,
s08_e10_c05_qa11,monica
s08_e10_c08_qa0,chandler
s08_e10_c08_qa1,chandler
s08_e10_c08_qa2,chandler
s08_e10_c08_qa3,monica
s08_e11_c11_qa0,mona
s08_e11_c11_qa1,mona
s08_e11_c11_qa2,mona
s08_e11_c11_qa3,mona
s08_e11_c11_qa4,mona
s08_e11_c11_qa5,ross
s08_e11_c11_qa6,ross
s08_e11_c11_qa7,mona or ross
s08_e11_c12_qa0,doug
s08_e11_c12_qa1,chandler
s08_e11_c12_qa2,doug
s08_e11_c12_qa3,doug
s08_e11_c12_qa4,monica
s08_e11_c12_qa5,monica
s08_e11_c12_qa6,doug
s08_e11_c12_qa7,doug
s08_e11_c12_qa8,doug
s08_e11_c12_qa9,doug
s08_e11_c12_qa10,doug
s08_e11_c12_qa11,monica
s08_e11_c12_qa12,monica
s08_e11_c12_qa13,doug
s08_e11_c12_qa14,monica
s08_e11_c12_qa15,monica
s08_e12_c04_qa0,joey
s08_e12_c04_qa1,rachel
s08_e12_c04_qa2,joey
s08_e12_c04_qa3,joey
s08_e12_c04_qa4,rachel
s08_e12_c04_qa5,rachel
s08_e12_c04_qa6,rachel
s08_e12_c04_qa7,joey
s08_e12_c04_qa8,joey
s08_e12_c04_qa9,rachel
s08_e12_c04_qa10,joey
s08_e13_c04_qa0,chandler
s08_e13_c04_qa1,chandler
s08_e13_c04_qa2,monica
s08_e13_c04_qa3,monica
s08_e13_c04_qa4,chandler
s08_e13_c04_qa5,monica
s08_e13_c08_qa0,ross or phoebe
s08_e13_c08_qa1,ross
s08_e13_c08_qa2,monica
s08_e13_c08_qa3,monica or rachel or joey or ross
s08_e13_c08_qa4,chandler
s08_e13_c08_qa5,phoebe
s08_e13_c08_qa6,monica or rachel
s08_e13_c08_qa7,chandler
s08_e13_c08_qa8,joey
s08_e13_c08_qa9,phoebe
s08_e13_c08_qa10,joey
s08_e13_c08_qa11,ross
s08_e17_c09_qa0,joey
s08_e17_c09_qa1,joey
s08_e17_c09_qa2,joey
s08_e17_c09_qa3,joey
s08_e17_c09_qa4,chandler
s08_e17_c09_qa5,chandler
s08_e17_c09_qa6,chandler
s08_e17_c09_qa7,chandler
s08_e17_c09_qa8,monica
s08_e17_c09_qa9,monica
s08_e17_c09_qa10,monica
s08_e17_c09_qa11,monica
s08_e17_c09_qa12,monica
s08_e17_c09_qa13,monica
s08_e17_c09_qa14,chandler or monica
s08_e17_c09_qa15,monica
s08_e17_c09_qa16,joey
s08_e17_c09_qa17,joey
s08_e17_c09_qa18,joey
s08_e21_c02_qa0,rachel
s08_e21_c02_qa1,ross
s08_e21_c02_qa2,rachel
s08_e21_c02_qa3,ross
s08_e21_c08_qa0,katie
s08_e21_c08_qa1,
s08_e21_c08_qa2,katie
s08_e21_c08_qa3,katie
s08_e21_c11_qa0,chandler
s08_e21_c11_qa1,chandler
s08_e21_c11_qa2,phoebe
s08_e21_c11_qa3,chandler
s08_e21_c11_qa4,phoebe
s08_e21_c11_qa5,chandler
s08_e21_c11_qa6,phoebe
s08_e22_c01_qa0,ross
s08_e22_c01_qa1,central perk
s08_e22_c01_qa2,joey
s08_e22_c01_qa3,central perk
s08_e22_c01_qa4,monica
s08_e22_c01_qa5,phoebe
s08_e22_c01_qa6,central perk
s08_e22_c01_qa7,joey
s08_e22_c01_qa8,ross
s08_e22_c12_qa0,rachel
s08_e22_c12_qa1,rachel
s08_e22_c12_qa2,rachel
s08_e22_c12_qa3,monica
s08_e22_c12_qa4,phoebe
s08_e22_c12_qa5,rachel
s08_e22_c12_qa6,rachel
s08_e22_c12_qa7,rachel
s08_e22_c12_qa8,rachel
s08_e22_c12_qa9,rachel
s08_e22_c12_qa10,phoebe
s08_e22_c12_qa11,phoebe
s08_e22_c12_qa12,phoebe
s08_e22_c12_qa13,phoebe
s08_e22_c12_qa14,phoebe
s08_e22_c12_qa15,rachel
s08_e22_c12_qa16,phoebe
s08_e22_c12_qa17,phoebe
s08_e24_c10_qa0,rachel
s08_e24_c10_qa1,rachel
s08_e24_c10_qa2,rachel
s08_e24_c10_qa3,rachel
s08_e24_c10_qa4,rachel
s08_e24_c10_qa5,joey
s08_e24_c10_qa6,rachel
s08_e24_c10_qa7,rachel
s08_e24_c10_qa8,rachel
s08_e24_c10_qa9,joey
s08_e24_c10_qa10,rachel
s08_e24_c10_qa11,rachel
s08_e24_c10_qa12,rachel
s08_e24_c10_qa13,joey
s08_e24_c10_qa14,phoebe
s08_e24_c10_qa15,rachel
s08_e24_c10_qa16,rachel
s08_e24_c10_qa17,rachel
s08_e24_c10_qa18,rachel
s08_e24_c10_qa19,rachel
s08_e24_c10_qa20,joey
s08_e24_c10_qa21,rachel
s08_e24_c10_qa22,phoebe
s08_e24_c10_qa23,joey
s08_e24_c10_qa24,cliff
s08_e24_c10_qa25,cliff
s09_e03_c04_qa0,ross
s09_e03_c04_qa1,ross
s09_e03_c04_qa2,monica
s09_e03_c04_qa3,monica
s09_e03_c04_qa4,emma
s09_e03_c04_qa5,emma
s09_e03_c04_qa6,emma
s09_e03_c08_qa0,ellen
s09_e03_c08_qa1,phoebe
s09_e04_c09_qa0,hayley
s09_e04_c09_qa1,joey
s09_e04_c09_qa2,hayley
s09_e04_c09_qa3,hayley
s09_e04_c09_qa4,poppy
s09_e04_c09_qa5,poppy
s09_e04_c09_qa6,poppy
s09_e04_c09_qa7,hayley or haley
s09_e04_c09_qa8,
s09_e04_c09_qa9,joey
s09_e04_c09_qa10,
s09_e04_c09_qa11,haley
s09_e04_c09_qa12,joey
s09_e04_c09_qa13,hayley
s09_e04_c09_qa14,
s09_e04_c09_qa15,joey
s09_e06_c06_qa0,phoebe
s09_e06_c06_qa1,phoebe
s09_e06_c06_qa2,phoebe
s09_e06_c06_qa3,monica
s09_e06_c06_qa4,phoebe
s09_e07_c04_qa0,ross
s09_e07_c04_qa1,ross
s09_e07_c04_qa2,emma
s09_e07_c04_qa3,ross
s09_e07_c04_qa4,baby
s09_e07_c04_qa5,emma
s09_e07_c04_qa6,ross
s09_e07_c06_qa0,bitzy hannigan or theodore or mike or phoebe
s09_e07_c06_qa1,mike
s09_e07_c06_qa2,mike
s09_e07_c06_qa3,phoebe
s09_e07_c06_qa4,phoebe
s09_e07_c06_qa5,
s09_e07_c06_qa6,theodore
s09_e07_c06_qa7,bitzy hannigan or theodore
s09_e07_c06_qa8,theodore
s09_e07_c13_qa0,chandler
s09_e07_c13_qa1,emma
s09_e07_c13_qa2,mike
s09_e07_c13_qa3,rachel
s09_e07_c13_qa4,
s09_e07_c13_qa5,phoebe
s09_e07_c13_qa6,rachel
s09_e10_c01_qa0,ross
s09_e10_c01_qa1,ross
s09_e10_c01_qa2,ross
s09_e10_c01_qa3,ross
s09_e10_c01_qa4,ross
s09_e10_c01_qa5,joey
s09_e10_c01_qa6,chandler
s09_e10_c01_qa7,chandler or monica or joey or ross or phoebe
s09_e10_c01_qa8,ross
s09_e11_c06_qa0,steve
s09_e11_c06_qa1,steve
s09_e11_c06_qa2,monica
s09_e11_c06_qa3,monica
s09_e11_c06_qa4,monica
s09_e11_c06_qa5,monica
s09_e11_c06_qa6,monica
s09_e12_c02_qa0,mike
s09_e12_c02_qa1,bob
s09_e12_c02_qa2,bob
s09_e12_c02_qa3,bob
s09_e12_c02_qa4,bob
s09_e12_c02_qa5,bob
s09_e12_c02_qa6,bob
s09_e12_c02_qa7,bob
s09_e12_c02_qa8,bob
s09_e12_c02_qa9,bob
s09_e12_c02_qa10,bob
s09_e12_c02_qa11,bob
s09_e12_c02_qa12,bob
s09_e12_c02_qa13,bob
s09_e12_c02_qa14,mike
s09_e12_c02_qa15,phoebe
s09_e12_c02_qa16,phoebe
s09_e12_c02_qa17,
s09_e12_c02_qa18,phoebe
s09_e12_c02_qa19,mike
s09_e12_c02_qa20,
s09_e12_c03_qa0,rachel
s09_e12_c03_qa1,tag
s09_e12_c05_qa0,bob
s09_e12_c05_qa1,mike
s09_e12_c05_qa2,bob
s09_e12_c05_qa3,bob
s09_e12_c05_qa4,mike
s09_e12_c05_qa5,bob
s09_e12_c05_qa6,mike
s09_e12_c08_qa0,gavin
s09_e12_c08_qa1,monica
s09_e12_c08_qa2,gavin
s09_e12_c08_qa3,gavin
s09_e12_c08_qa4,gavin
s09_e12_c08_qa5,monica
s09_e12_c08_qa6,gavin
s09_e13_c13_qa0,phoebe
s09_e13_c13_qa1,phoebe
s09_e14_c09_qa0,joey
s09_e14_c09_qa1,phoebe
s09_e14_c09_qa2,rachel
s09_e14_c09_qa3,ross
s09_e14_c09_qa4,steve
s09_e14_c09_qa5,ross
s09_e14_c09_qa6,ross
s09_e14_c09_qa7,ross
s09_e14_c09_qa8,ross
s09_e14_c09_qa9,ross
s09_e14_c09_qa10,ross
s09_e14_c09_qa11,rachel
s09_e14_c09_qa12,ross
s09_e14_c10_qa0,joey
s09_e14_c10_qa1,joey
s09_e14_c10_qa2,joey
s09_e14_c10_qa3,joey
s09_e14_c10_qa4,joey
s09_e14_c10_qa5,joey
s09_e14_c10_qa6,chandler
s09_e14_c10_qa7,joey
s09_e14_c10_qa8,monica
s09_e14_c10_qa9,chandler
s09_e14_c10_qa10,chandler
s09_e14_c10_qa11,chandler
s09_e14_c10_qa12,chandler
s09_e14_c10_qa13,chandler
s09_e14_c10_qa14,chandler
s09_e14_c10_qa15,joey
s09_e14_c10_qa16,chandler or monica or joey
s09_e14_c10_qa17,joey
s09_e14_c10_qa18,monica
s09_e14_c10_qa19,joey
s09_e14_c10_qa20,joey
s09_e14_c10_qa21,joey
s09_e14_c10_qa22,monica
s09_e14_c10_qa23,joey
s09_e15_c03_qa0,bob hope
s09_e15_c03_qa1,bob hope
s09_e15_c03_qa2,bob hope
s09_e15_c03_qa3,bob hope
s09_e15_c03_qa4,bob hope
s09_e15_c03_qa5,chandler
s09_e16_c09_qa0,mike
s09_e16_c09_qa1,mike
s09_e16_c09_qa2,mike
s09_e16_c09_qa3,mike
s09_e16_c09_qa4,mike
s09_e19_c08_qa0,hotel or ross
s09_e19_c08_qa1,hotel
s09_e19_c08_qa2,ross
s09_e19_c08_qa3,hotel
s09_e19_c08_qa4,ross
s09_e19_c08_qa5,chandler
s09_e19_c08_qa6,ross
s09_e19_c08_qa7,ross
s09_e19_c08_qa8,ross
s09_e19_c11_qa0,
s09_e19_c11_qa1,monica
s09_e19_c11_qa2,phoebe
s09_e19_c11_qa3,phoebe
s09_e19_c11_qa4,monica
s09_e19_c11_qa5,monica
s09_e19_c11_qa6,monica
s09_e19_c11_qa7,phoebe
s09_e19_c11_qa8,phoebe
s09_e19_c11_qa9,monica
s09_e19_c11_qa10,phoebe
s09_e19_c11_qa11,monica
s09_e20_c04_qa0,ross
s09_e20_c04_qa1,ross
s09_e20_c04_qa2,ross
s09_e20_c04_qa3,ross
s09_e21_c09_qa0,ross
s09_e21_c09_qa1,monet
s09_e21_c09_qa2,ross
s09_e23_c08_qa0,david
s09_e23_c08_qa1,mike
s09_e23_c08_qa2,phoebe
s09_e23_c08_qa3,david
s09_e23_c08_qa4,mike
s09_e23_c08_qa5,phoebe
s09_e24_c05_qa0,ross
s09_e24_c05_qa1,ross
s09_e24_c05_qa2,ross
s09_e24_c05_qa3,ross
s09_e24_c05_qa4,ross
s09_e24_c05_qa5,ross
s09_e24_c05_qa6,ross
s09_e24_c05_qa7,ross
s09_e24_c05_qa8,ross
s09_e24_c05_qa9,ross
s09_e24_c05_qa10,ross
s09_e24_c05_qa11,ross
s09_e24_c05_qa12,rachel
s09_e24_c05_qa13,ross
s10_e01_c06_qa0,rachel
s10_e01_c06_qa1,rachel
s10_e02_c02_qa0,charlie
s10_e02_c02_qa1,joey
s10_e02_c02_qa2,rachel
s10_e03_c04_qa0,rachel
s10_e03_c04_qa1,rachel
s10_e03_c13_qa0,chandler
s10_e03_c13_qa1,ross
s10_e03_c13_qa2,
s10_e05_c02_qa0,
s10_e05_c02_qa1,charlie
s10_e05_c02_qa2,charlie
s10_e05_c02_qa3,charlie
s10_e05_c02_qa4,amy
s10_e05_c02_qa5,rachel
s10_e05_c02_qa6,rachel
s10_e05_c05_qa0,
s10_e05_c05_qa1,julie
s10_e05_c05_qa2,knicks
s10_e06_c05_qa0,chandler
s10_e06_c05_qa1,joey
s10_e06_c05_qa2,joey
s10_e06_c05_qa3,joey
s10_e07_c06_qa0,ross
s10_e07_c06_qa1,ross
s10_e07_c06_qa2,ross
s10_e07_c06_qa3,ross
s10_e07_c06_qa4,ross
s10_e07_c06_qa5,
s10_e07_c13_qa0,chandler
s10_e07_c13_qa1,monica
s10_e07_c13_qa2,chandler
s10_e07_c13_qa3,chandler
s10_e09_c03_qa0,chandler
s10_e09_c03_qa1,erica
s10_e09_c03_qa2,erica
s10_e09_c03_qa3,chandler
s10_e09_c03_qa4,chandler
s10_e09_c03_qa5,erica
s10_e09_c03_qa6,monica
s10_e09_c03_qa7,monica
s10_e09_c03_qa8,erica
s10_e09_c03_qa9,chandler
s10_e12_c01_qa0,joey
s10_e12_c01_qa1,joey
s10_e12_c01_qa2,joey
s10_e12_c01_qa3,joey
s10_e12_c01_qa4,joey
s10_e12_c01_qa5,joey
s10_e12_c01_qa6,phoebe
s10_e13_c08_qa0,phoebe
s10_e13_c08_qa1,phoebe
s10_e13_c10_qa0,erica
s10_e13_c10_qa1,bob
s10_e13_c11_qa0,phoebe
s10_e13_c11_qa1,director
s10_e13_c11_qa2,director
s10_e13_c11_qa3,phoebe
s10_e13_c11_qa4,joey
s10_e13_c11_qa5,joey
s10_e13_c11_qa6,joey
s10_e13_c11_qa7,phoebe
s10_e13_c11_qa8,philange or joey
s10_e13_c11_qa9,director
s10_e13_c11_qa10,joey
s10_e14_c06_qa0,chandler
s10_e14_c06_qa1,monica
s10_e15_c11_qa0,chandler
s10_e15_c11_qa1,janice
s10_e15_c11_qa2,chandler or janice
s10_e15_c11_qa3,janice
s10_e15_c11_qa4,janice
s10_e15_c11_qa5,janice
s10_e15_c11_qa6,janice
s10_e15_c11_qa7,chandler
s10_e15_c11_qa8,janice
s10_e16_c03_qa0,monica
s10_e16_c03_qa1,richard
s10_e16_c03_qa2,richard
s10_e16_c03_qa3,monica or joey or ross or richard
s10_e16_c03_qa4,ross
s10_e16_c03_qa5,monica
s10_e16_c03_qa6,monica
s10_e16_c03_qa7,richard
s10_e16_c03_qa8,monica
s10_e16_c03_qa9,ross
s10_e16_c03_qa10,ross
s10_e16_c03_qa11,ross
s10_e16_c03_qa12,ross
s10_e16_c03_qa13,ross
s10_e16_c03_qa14,ross
s10_e16_c03_qa15,ross
s10_e16_c03_qa16,ross
s10_e16_c03_qa17,ross
s10_e18_c11_qa0,ross
s10_e18_c11_qa1,ross
s10_e18_c11_qa2,phoebe
s10_e18_c11_qa3,phoebe
s10_e18_c11_qa4,phoebe
s10_e18_c11_qa5,
s10_e18_c11_qa6,phoebe
s10_e18_c11_qa7,phoebe
s10_e18_c11_qa8,rachel
s10_e18_c11_qa9,joey
s10_e18_c11_qa10,phoebe
s10_e18_c11_qa11,rachel
s10_e18_c11_qa12,phoebe
s10_e18_c11_qa13,ross
s10_e18_c11_qa14,ross
s10_e18_c11_qa15,ross or phoebe
